

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 14:30:09 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F15223 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000E                     	;# 
    78     0012                     	;# 
    79     0014                     	;# 
    80     0018                     	;# 
    81     001A                     	;# 
    82     009A                     	;# 
    83     009B                     	;# 
    84     009B                     	;# 
    85     009C                     	;# 
    86     009D                     	;# 
    87     009E                     	;# 
    88     009F                     	;# 
    89     010E                     	;# 
    90     010F                     	;# 
    91     0119                     	;# 
    92     011A                     	;# 
    93     011B                     	;# 
    94     011B                     	;# 
    95     011C                     	;# 
    96     011D                     	;# 
    97     011E                     	;# 
    98     011F                     	;# 
    99     018C                     	;# 
   100     018D                     	;# 
   101     018E                     	;# 
   102     018F                     	;# 
   103     0190                     	;# 
   104     0191                     	;# 
   105     0192                     	;# 
   106     020C                     	;# 
   107     020D                     	;# 
   108     020E                     	;# 
   109     020E                     	;# 
   110     020F                     	;# 
   111     020F                     	;# 
   112     0210                     	;# 
   113     0210                     	;# 
   114     0211                     	;# 
   115     0211                     	;# 
   116     028C                     	;# 
   117     028C                     	;# 
   118     028D                     	;# 
   119     028D                     	;# 
   120     028E                     	;# 
   121     028F                     	;# 
   122     0290                     	;# 
   123     0291                     	;# 
   124     030C                     	;# 
   125     030C                     	;# 
   126     030D                     	;# 
   127     030E                     	;# 
   128     030F                     	;# 
   129     0310                     	;# 
   130     0310                     	;# 
   131     0311                     	;# 
   132     0312                     	;# 
   133     0313                     	;# 
   134     0314                     	;# 
   135     0314                     	;# 
   136     0315                     	;# 
   137     0316                     	;# 
   138     0318                     	;# 
   139     0318                     	;# 
   140     0319                     	;# 
   141     031A                     	;# 
   142     059C                     	;# 
   143     059C                     	;# 
   144     059D                     	;# 
   145     059D                     	;# 
   146     059E                     	;# 
   147     059F                     	;# 
   148     070C                     	;# 
   149     070D                     	;# 
   150     070E                     	;# 
   151     0716                     	;# 
   152     0717                     	;# 
   153     0718                     	;# 
   154     080C                     	;# 
   155     0811                     	;# 
   156     0813                     	;# 
   157     0814                     	;# 
   158     081A                     	;# 
   159     081A                     	;# 
   160     081B                     	;# 
   161     081C                     	;# 
   162     081C                     	;# 
   163     081D                     	;# 
   164     081E                     	;# 
   165     081F                     	;# 
   166     088E                     	;# 
   167     0890                     	;# 
   168     0891                     	;# 
   169     0892                     	;# 
   170     0893                     	;# 
   171     090C                     	;# 
   172     1E8F                     	;# 
   173     1E90                     	;# 
   174     1E91                     	;# 
   175     1E92                     	;# 
   176     1E93                     	;# 
   177     1E9C                     	;# 
   178     1EA1                     	;# 
   179     1EA2                     	;# 
   180     1EC3                     	;# 
   181     1EC5                     	;# 
   182     1EC6                     	;# 
   183     1EC7                     	;# 
   184     1ECB                     	;# 
   185     1ECB                     	;# 
   186     1ECB                     	;# 
   187     1ECC                     	;# 
   188     1ECC                     	;# 
   189     1ECC                     	;# 
   190     1F10                     	;# 
   191     1F11                     	;# 
   192     1F12                     	;# 
   193     1F14                     	;# 
   194     1F15                     	;# 
   195     1F20                     	;# 
   196     1F21                     	;# 
   197     1F22                     	;# 
   198     1F23                     	;# 
   199     1F24                     	;# 
   200     1F25                     	;# 
   201     1F38                     	;# 
   202     1F39                     	;# 
   203     1F3A                     	;# 
   204     1F3B                     	;# 
   205     1F3C                     	;# 
   206     1F3D                     	;# 
   207     1F3E                     	;# 
   208     1F3F                     	;# 
   209     1F4E                     	;# 
   210     1F4F                     	;# 
   211     1F50                     	;# 
   212     1F51                     	;# 
   213     1F52                     	;# 
   214     1F53                     	;# 
   215     1F54                     	;# 
   216     1F55                     	;# 
   217     1FE4                     	;# 
   218     1FE5                     	;# 
   219     1FE6                     	;# 
   220     1FE7                     	;# 
   221     1FE8                     	;# 
   222     1FE8                     	;# 
   223     1FE9                     	;# 
   224     1FEA                     	;# 
   225     1FEB                     	;# 
   226     1FED                     	;# 
   227     1FEE                     	;# 
   228     1FEF                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000E                     	;# 
   243     0012                     	;# 
   244     0014                     	;# 
   245     0018                     	;# 
   246     001A                     	;# 
   247     009A                     	;# 
   248     009B                     	;# 
   249     009B                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     009F                     	;# 
   254     010E                     	;# 
   255     010F                     	;# 
   256     0119                     	;# 
   257     011A                     	;# 
   258     011B                     	;# 
   259     011B                     	;# 
   260     011C                     	;# 
   261     011D                     	;# 
   262     011E                     	;# 
   263     011F                     	;# 
   264     018C                     	;# 
   265     018D                     	;# 
   266     018E                     	;# 
   267     018F                     	;# 
   268     0190                     	;# 
   269     0191                     	;# 
   270     0192                     	;# 
   271     020C                     	;# 
   272     020D                     	;# 
   273     020E                     	;# 
   274     020E                     	;# 
   275     020F                     	;# 
   276     020F                     	;# 
   277     0210                     	;# 
   278     0210                     	;# 
   279     0211                     	;# 
   280     0211                     	;# 
   281     028C                     	;# 
   282     028C                     	;# 
   283     028D                     	;# 
   284     028D                     	;# 
   285     028E                     	;# 
   286     028F                     	;# 
   287     0290                     	;# 
   288     0291                     	;# 
   289     030C                     	;# 
   290     030C                     	;# 
   291     030D                     	;# 
   292     030E                     	;# 
   293     030F                     	;# 
   294     0310                     	;# 
   295     0310                     	;# 
   296     0311                     	;# 
   297     0312                     	;# 
   298     0313                     	;# 
   299     0314                     	;# 
   300     0314                     	;# 
   301     0315                     	;# 
   302     0316                     	;# 
   303     0318                     	;# 
   304     0318                     	;# 
   305     0319                     	;# 
   306     031A                     	;# 
   307     059C                     	;# 
   308     059C                     	;# 
   309     059D                     	;# 
   310     059D                     	;# 
   311     059E                     	;# 
   312     059F                     	;# 
   313     070C                     	;# 
   314     070D                     	;# 
   315     070E                     	;# 
   316     0716                     	;# 
   317     0717                     	;# 
   318     0718                     	;# 
   319     080C                     	;# 
   320     0811                     	;# 
   321     0813                     	;# 
   322     0814                     	;# 
   323     081A                     	;# 
   324     081A                     	;# 
   325     081B                     	;# 
   326     081C                     	;# 
   327     081C                     	;# 
   328     081D                     	;# 
   329     081E                     	;# 
   330     081F                     	;# 
   331     088E                     	;# 
   332     0890                     	;# 
   333     0891                     	;# 
   334     0892                     	;# 
   335     0893                     	;# 
   336     090C                     	;# 
   337     1E8F                     	;# 
   338     1E90                     	;# 
   339     1E91                     	;# 
   340     1E92                     	;# 
   341     1E93                     	;# 
   342     1E9C                     	;# 
   343     1EA1                     	;# 
   344     1EA2                     	;# 
   345     1EC3                     	;# 
   346     1EC5                     	;# 
   347     1EC6                     	;# 
   348     1EC7                     	;# 
   349     1ECB                     	;# 
   350     1ECB                     	;# 
   351     1ECB                     	;# 
   352     1ECC                     	;# 
   353     1ECC                     	;# 
   354     1ECC                     	;# 
   355     1F10                     	;# 
   356     1F11                     	;# 
   357     1F12                     	;# 
   358     1F14                     	;# 
   359     1F15                     	;# 
   360     1F20                     	;# 
   361     1F21                     	;# 
   362     1F22                     	;# 
   363     1F23                     	;# 
   364     1F24                     	;# 
   365     1F25                     	;# 
   366     1F38                     	;# 
   367     1F39                     	;# 
   368     1F3A                     	;# 
   369     1F3B                     	;# 
   370     1F3C                     	;# 
   371     1F3D                     	;# 
   372     1F3E                     	;# 
   373     1F3F                     	;# 
   374     1F4E                     	;# 
   375     1F4F                     	;# 
   376     1F50                     	;# 
   377     1F51                     	;# 
   378     1F52                     	;# 
   379     1F53                     	;# 
   380     1F54                     	;# 
   381     1F55                     	;# 
   382     1FE4                     	;# 
   383     1FE5                     	;# 
   384     1FE6                     	;# 
   385     1FE7                     	;# 
   386     1FE8                     	;# 
   387     1FE8                     	;# 
   388     1FE9                     	;# 
   389     1FEA                     	;# 
   390     1FEB                     	;# 
   391     1FED                     	;# 
   392     1FEE                     	;# 
   393     1FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000E                     	;# 
   408     0012                     	;# 
   409     0014                     	;# 
   410     0018                     	;# 
   411     001A                     	;# 
   412     009A                     	;# 
   413     009B                     	;# 
   414     009B                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     009F                     	;# 
   419     010E                     	;# 
   420     010F                     	;# 
   421     0119                     	;# 
   422     011A                     	;# 
   423     011B                     	;# 
   424     011B                     	;# 
   425     011C                     	;# 
   426     011D                     	;# 
   427     011E                     	;# 
   428     011F                     	;# 
   429     018C                     	;# 
   430     018D                     	;# 
   431     018E                     	;# 
   432     018F                     	;# 
   433     0190                     	;# 
   434     0191                     	;# 
   435     0192                     	;# 
   436     020C                     	;# 
   437     020D                     	;# 
   438     020E                     	;# 
   439     020E                     	;# 
   440     020F                     	;# 
   441     020F                     	;# 
   442     0210                     	;# 
   443     0210                     	;# 
   444     0211                     	;# 
   445     0211                     	;# 
   446     028C                     	;# 
   447     028C                     	;# 
   448     028D                     	;# 
   449     028D                     	;# 
   450     028E                     	;# 
   451     028F                     	;# 
   452     0290                     	;# 
   453     0291                     	;# 
   454     030C                     	;# 
   455     030C                     	;# 
   456     030D                     	;# 
   457     030E                     	;# 
   458     030F                     	;# 
   459     0310                     	;# 
   460     0310                     	;# 
   461     0311                     	;# 
   462     0312                     	;# 
   463     0313                     	;# 
   464     0314                     	;# 
   465     0314                     	;# 
   466     0315                     	;# 
   467     0316                     	;# 
   468     0318                     	;# 
   469     0318                     	;# 
   470     0319                     	;# 
   471     031A                     	;# 
   472     059C                     	;# 
   473     059C                     	;# 
   474     059D                     	;# 
   475     059D                     	;# 
   476     059E                     	;# 
   477     059F                     	;# 
   478     070C                     	;# 
   479     070D                     	;# 
   480     070E                     	;# 
   481     0716                     	;# 
   482     0717                     	;# 
   483     0718                     	;# 
   484     080C                     	;# 
   485     0811                     	;# 
   486     0813                     	;# 
   487     0814                     	;# 
   488     081A                     	;# 
   489     081A                     	;# 
   490     081B                     	;# 
   491     081C                     	;# 
   492     081C                     	;# 
   493     081D                     	;# 
   494     081E                     	;# 
   495     081F                     	;# 
   496     088E                     	;# 
   497     0890                     	;# 
   498     0891                     	;# 
   499     0892                     	;# 
   500     0893                     	;# 
   501     090C                     	;# 
   502     1E8F                     	;# 
   503     1E90                     	;# 
   504     1E91                     	;# 
   505     1E92                     	;# 
   506     1E93                     	;# 
   507     1E9C                     	;# 
   508     1EA1                     	;# 
   509     1EA2                     	;# 
   510     1EC3                     	;# 
   511     1EC5                     	;# 
   512     1EC6                     	;# 
   513     1EC7                     	;# 
   514     1ECB                     	;# 
   515     1ECB                     	;# 
   516     1ECB                     	;# 
   517     1ECC                     	;# 
   518     1ECC                     	;# 
   519     1ECC                     	;# 
   520     1F10                     	;# 
   521     1F11                     	;# 
   522     1F12                     	;# 
   523     1F14                     	;# 
   524     1F15                     	;# 
   525     1F20                     	;# 
   526     1F21                     	;# 
   527     1F22                     	;# 
   528     1F23                     	;# 
   529     1F24                     	;# 
   530     1F25                     	;# 
   531     1F38                     	;# 
   532     1F39                     	;# 
   533     1F3A                     	;# 
   534     1F3B                     	;# 
   535     1F3C                     	;# 
   536     1F3D                     	;# 
   537     1F3E                     	;# 
   538     1F3F                     	;# 
   539     1F4E                     	;# 
   540     1F4F                     	;# 
   541     1F50                     	;# 
   542     1F51                     	;# 
   543     1F52                     	;# 
   544     1F53                     	;# 
   545     1F54                     	;# 
   546     1F55                     	;# 
   547     1FE4                     	;# 
   548     1FE5                     	;# 
   549     1FE6                     	;# 
   550     1FE7                     	;# 
   551     1FE8                     	;# 
   552     1FE8                     	;# 
   553     1FE9                     	;# 
   554     1FEA                     	;# 
   555     1FEB                     	;# 
   556     1FED                     	;# 
   557     1FEE                     	;# 
   558     1FEF                     	;# 
   559     0000                     	;# 
   560     0001                     	;# 
   561     0002                     	;# 
   562     0003                     	;# 
   563     0004                     	;# 
   564     0005                     	;# 
   565     0006                     	;# 
   566     0007                     	;# 
   567     0008                     	;# 
   568     0009                     	;# 
   569     000A                     	;# 
   570     000B                     	;# 
   571     000C                     	;# 
   572     000E                     	;# 
   573     0012                     	;# 
   574     0014                     	;# 
   575     0018                     	;# 
   576     001A                     	;# 
   577     009A                     	;# 
   578     009B                     	;# 
   579     009B                     	;# 
   580     009C                     	;# 
   581     009D                     	;# 
   582     009E                     	;# 
   583     009F                     	;# 
   584     010E                     	;# 
   585     010F                     	;# 
   586     0119                     	;# 
   587     011A                     	;# 
   588     011B                     	;# 
   589     011B                     	;# 
   590     011C                     	;# 
   591     011D                     	;# 
   592     011E                     	;# 
   593     011F                     	;# 
   594     018C                     	;# 
   595     018D                     	;# 
   596     018E                     	;# 
   597     018F                     	;# 
   598     0190                     	;# 
   599     0191                     	;# 
   600     0192                     	;# 
   601     020C                     	;# 
   602     020D                     	;# 
   603     020E                     	;# 
   604     020E                     	;# 
   605     020F                     	;# 
   606     020F                     	;# 
   607     0210                     	;# 
   608     0210                     	;# 
   609     0211                     	;# 
   610     0211                     	;# 
   611     028C                     	;# 
   612     028C                     	;# 
   613     028D                     	;# 
   614     028D                     	;# 
   615     028E                     	;# 
   616     028F                     	;# 
   617     0290                     	;# 
   618     0291                     	;# 
   619     030C                     	;# 
   620     030C                     	;# 
   621     030D                     	;# 
   622     030E                     	;# 
   623     030F                     	;# 
   624     0310                     	;# 
   625     0310                     	;# 
   626     0311                     	;# 
   627     0312                     	;# 
   628     0313                     	;# 
   629     0314                     	;# 
   630     0314                     	;# 
   631     0315                     	;# 
   632     0316                     	;# 
   633     0318                     	;# 
   634     0318                     	;# 
   635     0319                     	;# 
   636     031A                     	;# 
   637     059C                     	;# 
   638     059C                     	;# 
   639     059D                     	;# 
   640     059D                     	;# 
   641     059E                     	;# 
   642     059F                     	;# 
   643     070C                     	;# 
   644     070D                     	;# 
   645     070E                     	;# 
   646     0716                     	;# 
   647     0717                     	;# 
   648     0718                     	;# 
   649     080C                     	;# 
   650     0811                     	;# 
   651     0813                     	;# 
   652     0814                     	;# 
   653     081A                     	;# 
   654     081A                     	;# 
   655     081B                     	;# 
   656     081C                     	;# 
   657     081C                     	;# 
   658     081D                     	;# 
   659     081E                     	;# 
   660     081F                     	;# 
   661     088E                     	;# 
   662     0890                     	;# 
   663     0891                     	;# 
   664     0892                     	;# 
   665     0893                     	;# 
   666     090C                     	;# 
   667     1E8F                     	;# 
   668     1E90                     	;# 
   669     1E91                     	;# 
   670     1E92                     	;# 
   671     1E93                     	;# 
   672     1E9C                     	;# 
   673     1EA1                     	;# 
   674     1EA2                     	;# 
   675     1EC3                     	;# 
   676     1EC5                     	;# 
   677     1EC6                     	;# 
   678     1EC7                     	;# 
   679     1ECB                     	;# 
   680     1ECB                     	;# 
   681     1ECB                     	;# 
   682     1ECC                     	;# 
   683     1ECC                     	;# 
   684     1ECC                     	;# 
   685     1F10                     	;# 
   686     1F11                     	;# 
   687     1F12                     	;# 
   688     1F14                     	;# 
   689     1F15                     	;# 
   690     1F20                     	;# 
   691     1F21                     	;# 
   692     1F22                     	;# 
   693     1F23                     	;# 
   694     1F24                     	;# 
   695     1F25                     	;# 
   696     1F38                     	;# 
   697     1F39                     	;# 
   698     1F3A                     	;# 
   699     1F3B                     	;# 
   700     1F3C                     	;# 
   701     1F3D                     	;# 
   702     1F3E                     	;# 
   703     1F3F                     	;# 
   704     1F4E                     	;# 
   705     1F4F                     	;# 
   706     1F50                     	;# 
   707     1F51                     	;# 
   708     1F52                     	;# 
   709     1F53                     	;# 
   710     1F54                     	;# 
   711     1F55                     	;# 
   712     1FE4                     	;# 
   713     1FE5                     	;# 
   714     1FE6                     	;# 
   715     1FE7                     	;# 
   716     1FE8                     	;# 
   717     1FE8                     	;# 
   718     1FE9                     	;# 
   719     1FEA                     	;# 
   720     1FEB                     	;# 
   721     1FED                     	;# 
   722     1FEE                     	;# 
   723     1FEF                     	;# 
   724     0000                     	;# 
   725     0001                     	;# 
   726     0002                     	;# 
   727     0003                     	;# 
   728     0004                     	;# 
   729     0005                     	;# 
   730     0006                     	;# 
   731     0007                     	;# 
   732     0008                     	;# 
   733     0009                     	;# 
   734     000A                     	;# 
   735     000B                     	;# 
   736     000C                     	;# 
   737     000E                     	;# 
   738     0012                     	;# 
   739     0014                     	;# 
   740     0018                     	;# 
   741     001A                     	;# 
   742     009A                     	;# 
   743     009B                     	;# 
   744     009B                     	;# 
   745     009C                     	;# 
   746     009D                     	;# 
   747     009E                     	;# 
   748     009F                     	;# 
   749     010E                     	;# 
   750     010F                     	;# 
   751     0119                     	;# 
   752     011A                     	;# 
   753     011B                     	;# 
   754     011B                     	;# 
   755     011C                     	;# 
   756     011D                     	;# 
   757     011E                     	;# 
   758     011F                     	;# 
   759     018C                     	;# 
   760     018D                     	;# 
   761     018E                     	;# 
   762     018F                     	;# 
   763     0190                     	;# 
   764     0191                     	;# 
   765     0192                     	;# 
   766     020C                     	;# 
   767     020D                     	;# 
   768     020E                     	;# 
   769     020E                     	;# 
   770     020F                     	;# 
   771     020F                     	;# 
   772     0210                     	;# 
   773     0210                     	;# 
   774     0211                     	;# 
   775     0211                     	;# 
   776     028C                     	;# 
   777     028C                     	;# 
   778     028D                     	;# 
   779     028D                     	;# 
   780     028E                     	;# 
   781     028F                     	;# 
   782     0290                     	;# 
   783     0291                     	;# 
   784     030C                     	;# 
   785     030C                     	;# 
   786     030D                     	;# 
   787     030E                     	;# 
   788     030F                     	;# 
   789     0310                     	;# 
   790     0310                     	;# 
   791     0311                     	;# 
   792     0312                     	;# 
   793     0313                     	;# 
   794     0314                     	;# 
   795     0314                     	;# 
   796     0315                     	;# 
   797     0316                     	;# 
   798     0318                     	;# 
   799     0318                     	;# 
   800     0319                     	;# 
   801     031A                     	;# 
   802     059C                     	;# 
   803     059C                     	;# 
   804     059D                     	;# 
   805     059D                     	;# 
   806     059E                     	;# 
   807     059F                     	;# 
   808     070C                     	;# 
   809     070D                     	;# 
   810     070E                     	;# 
   811     0716                     	;# 
   812     0717                     	;# 
   813     0718                     	;# 
   814     080C                     	;# 
   815     0811                     	;# 
   816     0813                     	;# 
   817     0814                     	;# 
   818     081A                     	;# 
   819     081A                     	;# 
   820     081B                     	;# 
   821     081C                     	;# 
   822     081C                     	;# 
   823     081D                     	;# 
   824     081E                     	;# 
   825     081F                     	;# 
   826     088E                     	;# 
   827     0890                     	;# 
   828     0891                     	;# 
   829     0892                     	;# 
   830     0893                     	;# 
   831     090C                     	;# 
   832     1E8F                     	;# 
   833     1E90                     	;# 
   834     1E91                     	;# 
   835     1E92                     	;# 
   836     1E93                     	;# 
   837     1E9C                     	;# 
   838     1EA1                     	;# 
   839     1EA2                     	;# 
   840     1EC3                     	;# 
   841     1EC5                     	;# 
   842     1EC6                     	;# 
   843     1EC7                     	;# 
   844     1ECB                     	;# 
   845     1ECB                     	;# 
   846     1ECB                     	;# 
   847     1ECC                     	;# 
   848     1ECC                     	;# 
   849     1ECC                     	;# 
   850     1F10                     	;# 
   851     1F11                     	;# 
   852     1F12                     	;# 
   853     1F14                     	;# 
   854     1F15                     	;# 
   855     1F20                     	;# 
   856     1F21                     	;# 
   857     1F22                     	;# 
   858     1F23                     	;# 
   859     1F24                     	;# 
   860     1F25                     	;# 
   861     1F38                     	;# 
   862     1F39                     	;# 
   863     1F3A                     	;# 
   864     1F3B                     	;# 
   865     1F3C                     	;# 
   866     1F3D                     	;# 
   867     1F3E                     	;# 
   868     1F3F                     	;# 
   869     1F4E                     	;# 
   870     1F4F                     	;# 
   871     1F50                     	;# 
   872     1F51                     	;# 
   873     1F52                     	;# 
   874     1F53                     	;# 
   875     1F54                     	;# 
   876     1F55                     	;# 
   877     1FE4                     	;# 
   878     1FE5                     	;# 
   879     1FE6                     	;# 
   880     1FE7                     	;# 
   881     1FE8                     	;# 
   882     1FE8                     	;# 
   883     1FE9                     	;# 
   884     1FEA                     	;# 
   885     1FEB                     	;# 
   886     1FED                     	;# 
   887     1FEE                     	;# 
   888     1FEF                     	;# 
   889     0000                     	;# 
   890     0001                     	;# 
   891     0002                     	;# 
   892     0003                     	;# 
   893     0004                     	;# 
   894     0005                     	;# 
   895     0006                     	;# 
   896     0007                     	;# 
   897     0008                     	;# 
   898     0009                     	;# 
   899     000A                     	;# 
   900     000B                     	;# 
   901     000C                     	;# 
   902     000E                     	;# 
   903     0012                     	;# 
   904     0014                     	;# 
   905     0018                     	;# 
   906     001A                     	;# 
   907     009A                     	;# 
   908     009B                     	;# 
   909     009B                     	;# 
   910     009C                     	;# 
   911     009D                     	;# 
   912     009E                     	;# 
   913     009F                     	;# 
   914     010E                     	;# 
   915     010F                     	;# 
   916     0119                     	;# 
   917     011A                     	;# 
   918     011B                     	;# 
   919     011B                     	;# 
   920     011C                     	;# 
   921     011D                     	;# 
   922     011E                     	;# 
   923     011F                     	;# 
   924     018C                     	;# 
   925     018D                     	;# 
   926     018E                     	;# 
   927     018F                     	;# 
   928     0190                     	;# 
   929     0191                     	;# 
   930     0192                     	;# 
   931     020C                     	;# 
   932     020D                     	;# 
   933     020E                     	;# 
   934     020E                     	;# 
   935     020F                     	;# 
   936     020F                     	;# 
   937     0210                     	;# 
   938     0210                     	;# 
   939     0211                     	;# 
   940     0211                     	;# 
   941     028C                     	;# 
   942     028C                     	;# 
   943     028D                     	;# 
   944     028D                     	;# 
   945     028E                     	;# 
   946     028F                     	;# 
   947     0290                     	;# 
   948     0291                     	;# 
   949     030C                     	;# 
