

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 22:13:30 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
    97     009B                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     009F                     	;# 
   102     010E                     	;# 
   103     010F                     	;# 
   104     0119                     	;# 
   105     011A                     	;# 
   106     011B                     	;# 
   107     011B                     	;# 
   108     011C                     	;# 
   109     011D                     	;# 
   110     011E                     	;# 
   111     011F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018E                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     020C                     	;# 
   120     020D                     	;# 
   121     020E                     	;# 
   122     020E                     	;# 
   123     020F                     	;# 
   124     020F                     	;# 
   125     0210                     	;# 
   126     0210                     	;# 
   127     0211                     	;# 
   128     0211                     	;# 
   129     028C                     	;# 
   130     028C                     	;# 
   131     028D                     	;# 
   132     028D                     	;# 
   133     028E                     	;# 
   134     028F                     	;# 
   135     0290                     	;# 
   136     0291                     	;# 
   137     030C                     	;# 
   138     030C                     	;# 
   139     030D                     	;# 
   140     030E                     	;# 
   141     030F                     	;# 
   142     0310                     	;# 
   143     0310                     	;# 
   144     0311                     	;# 
   145     0312                     	;# 
   146     0313                     	;# 
   147     0314                     	;# 
   148     0314                     	;# 
   149     0315                     	;# 
   150     0316                     	;# 
   151     0318                     	;# 
   152     0318                     	;# 
   153     0319                     	;# 
   154     031A                     	;# 
   155     059C                     	;# 
   156     059C                     	;# 
   157     059D                     	;# 
   158     059D                     	;# 
   159     059E                     	;# 
   160     059F                     	;# 
   161     070C                     	;# 
   162     070D                     	;# 
   163     070E                     	;# 
   164     0716                     	;# 
   165     0717                     	;# 
   166     0718                     	;# 
   167     080C                     	;# 
   168     0811                     	;# 
   169     0813                     	;# 
   170     0814                     	;# 
   171     081A                     	;# 
   172     081A                     	;# 
   173     081B                     	;# 
   174     081C                     	;# 
   175     081C                     	;# 
   176     081D                     	;# 
   177     081E                     	;# 
   178     081F                     	;# 
   179     088E                     	;# 
   180     0890                     	;# 
   181     0891                     	;# 
   182     0892                     	;# 
   183     0893                     	;# 
   184     090C                     	;# 
   185     1E8F                     	;# 
   186     1E90                     	;# 
   187     1E91                     	;# 
   188     1E92                     	;# 
   189     1E93                     	;# 
   190     1E9C                     	;# 
   191     1EA1                     	;# 
   192     1EA2                     	;# 
   193     1EC3                     	;# 
   194     1EC5                     	;# 
   195     1EC6                     	;# 
   196     1EC7                     	;# 
   197     1ECB                     	;# 
   198     1ECB                     	;# 
   199     1ECB                     	;# 
   200     1ECC                     	;# 
   201     1ECC                     	;# 
   202     1ECC                     	;# 
   203     1F10                     	;# 
   204     1F11                     	;# 
   205     1F12                     	;# 
   206     1F14                     	;# 
   207     1F15                     	;# 
   208     1F20                     	;# 
   209     1F21                     	;# 
   210     1F22                     	;# 
   211     1F23                     	;# 
   212     1F24                     	;# 
   213     1F25                     	;# 
   214     1F38                     	;# 
   215     1F39                     	;# 
   216     1F3A                     	;# 
   217     1F3B                     	;# 
   218     1F3C                     	;# 
   219     1F3D                     	;# 
   220     1F3E                     	;# 
   221     1F3F                     	;# 
   222     1F4E                     	;# 
   223     1F4F                     	;# 
   224     1F50                     	;# 
   225     1F51                     	;# 
   226     1F52                     	;# 
   227     1F53                     	;# 
   228     1F54                     	;# 
   229     1F55                     	;# 
   230     1FE4                     	;# 
   231     1FE5                     	;# 
   232     1FE6                     	;# 
   233     1FE7                     	;# 
   234     1FE8                     	;# 
   235     1FE8                     	;# 
   236     1FE9                     	;# 
   237     1FEA                     	;# 
   238     1FEB                     	;# 
   239     1FED                     	;# 
   240     1FEE                     	;# 
   241     1FEF                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000E                     	;# 
   256     0012                     	;# 
   257     0014                     	;# 
   258     0018                     	;# 
   259     001A                     	;# 
   260     009A                     	;# 
   261     009B                     	;# 
   262     009B                     	;# 
   263     009C                     	;# 
   264     009D                     	;# 
   265     009E                     	;# 
   266     009F                     	;# 
   267     010E                     	;# 
   268     010F                     	;# 
   269     0119                     	;# 
   270     011A                     	;# 
   271     011B                     	;# 
   272     011B                     	;# 
   273     011C                     	;# 
   274     011D                     	;# 
   275     011E                     	;# 
   276     011F                     	;# 
   277     018C                     	;# 
   278     018D                     	;# 
   279     018E                     	;# 
   280     018F                     	;# 
   281     0190                     	;# 
   282     0191                     	;# 
   283     0192                     	;# 
   284     020C                     	;# 
   285     020D                     	;# 
   286     020E                     	;# 
   287     020E                     	;# 
   288     020F                     	;# 
   289     020F                     	;# 
   290     0210                     	;# 
   291     0210                     	;# 
   292     0211                     	;# 
   293     0211                     	;# 
   294     028C                     	;# 
   295     028C                     	;# 
   296     028D                     	;# 
   297     028D                     	;# 
   298     028E                     	;# 
   299     028F                     	;# 
   300     0290                     	;# 
   301     0291                     	;# 
   302     030C                     	;# 
   303     030C                     	;# 
   304     030D                     	;# 
   305     030E                     	;# 
   306     030F                     	;# 
   307     0310                     	;# 
   308     0310                     	;# 
   309     0311                     	;# 
   310     0312                     	;# 
   311     0313                     	;# 
   312     0314                     	;# 
   313     0314                     	;# 
   314     0315                     	;# 
   315     0316                     	;# 
   316     0318                     	;# 
   317     0318                     	;# 
   318     0319                     	;# 
   319     031A                     	;# 
   320     059C                     	;# 
   321     059C                     	;# 
   322     059D                     	;# 
   323     059D                     	;# 
   324     059E                     	;# 
   325     059F                     	;# 
   326     070C                     	;# 
   327     070D                     	;# 
   328     070E                     	;# 
   329     0716                     	;# 
   330     0717                     	;# 
   331     0718                     	;# 
   332     080C                     	;# 
   333     0811                     	;# 
   334     0813                     	;# 
   335     0814                     	;# 
   336     081A                     	;# 
   337     081A                     	;# 
   338     081B                     	;# 
   339     081C                     	;# 
   340     081C                     	;# 
   341     081D                     	;# 
   342     081E                     	;# 
   343     081F                     	;# 
   344     088E                     	;# 
   345     0890                     	;# 
   346     0891                     	;# 
   347     0892                     	;# 
   348     0893                     	;# 
   349     090C                     	;# 
   350     1E8F                     	;# 
   351     1E90                     	;# 
   352     1E91                     	;# 
   353     1E92                     	;# 
   354     1E93                     	;# 
   355     1E9C                     	;# 
   356     1EA1                     	;# 
   357     1EA2                     	;# 
   358     1EC3                     	;# 
   359     1EC5                     	;# 
   360     1EC6                     	;# 
   361     1EC7                     	;# 
   362     1ECB                     	;# 
   363     1ECB                     	;# 
   364     1ECB                     	;# 
   365     1ECC                     	;# 
   366     1ECC                     	;# 
   367     1ECC                     	;# 
   368     1F10                     	;# 
   369     1F11                     	;# 
   370     1F12                     	;# 
   371     1F14                     	;# 
   372     1F15                     	;# 
   373     1F20                     	;# 
   374     1F21                     	;# 
   375     1F22                     	;# 
   376     1F23                     	;# 
   377     1F24                     	;# 
   378     1F25                     	;# 
   379     1F38                     	;# 
   380     1F39                     	;# 
   381     1F3A                     	;# 
   382     1F3B                     	;# 
   383     1F3C                     	;# 
   384     1F3D                     	;# 
   385     1F3E                     	;# 
   386     1F3F                     	;# 
   387     1F4E                     	;# 
   388     1F4F                     	;# 
   389     1F50                     	;# 
   390     1F51                     	;# 
   391     1F52                     	;# 
   392     1F53                     	;# 
   393     1F54                     	;# 
   394     1F55                     	;# 
   395     1FE4                     	;# 
   396     1FE5                     	;# 
   397     1FE6                     	;# 
   398     1FE7                     	;# 
   399     1FE8                     	;# 
   400     1FE8                     	;# 
   401     1FE9                     	;# 
   402     1FEA                     	;# 
   403     1FEB                     	;# 
   404     1FED                     	;# 
   405     1FEE                     	;# 
   406     1FEF                     	;# 
   407     0000                     	;# 
   408     0001                     	;# 
   409     0002                     	;# 
   410     0003                     	;# 
   411     0004                     	;# 
   412     0005                     	;# 
   413     0006                     	;# 
   414     0007                     	;# 
   415     0008                     	;# 
   416     0009                     	;# 
   417     000A                     	;# 
   418     000B                     	;# 
   419     000C                     	;# 
   420     000E                     	;# 
   421     0012                     	;# 
   422     0014                     	;# 
   423     0018                     	;# 
   424     001A                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     010E                     	;# 
   433     010F                     	;# 
   434     0119                     	;# 
   435     011A                     	;# 
   436     011B                     	;# 
   437     011B                     	;# 
   438     011C                     	;# 
   439     011D                     	;# 
   440     011E                     	;# 
   441     011F                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     018E                     	;# 
   445     018F                     	;# 
   446     0190                     	;# 
   447     0191                     	;# 
   448     0192                     	;# 
   449     020C                     	;# 
   450     020D                     	;# 
   451     020E                     	;# 
   452     020E                     	;# 
   453     020F                     	;# 
   454     020F                     	;# 
   455     0210                     	;# 
   456     0210                     	;# 
   457     0211                     	;# 
   458     0211                     	;# 
   459     028C                     	;# 
   460     028C                     	;# 
   461     028D                     	;# 
   462     028D                     	;# 
   463     028E                     	;# 
   464     028F                     	;# 
   465     0290                     	;# 
   466     0291                     	;# 
   467     030C                     	;# 
   468     030C                     	;# 
   469     030D                     	;# 
   470     030E                     	;# 
   471     030F                     	;# 
   472     0310                     	;# 
   473     0310                     	;# 
   474     0311                     	;# 
   475     0312                     	;# 
   476     0313                     	;# 
   477     0314                     	;# 
   478     0314                     	;# 
   479     0315                     	;# 
   480     0316                     	;# 
   481     0318                     	;# 
   482     0318                     	;# 
   483     0319                     	;# 
   484     031A                     	;# 
   485     059C                     	;# 
   486     059C                     	;# 
   487     059D                     	;# 
   488     059D                     	;# 
   489     059E                     	;# 
   490     059F                     	;# 
   491     070C                     	;# 
   492     070D                     	;# 
   493     070E                     	;# 
   494     0716                     	;# 
   495     0717                     	;# 
   496     0718                     	;# 
   497     080C                     	;# 
   498     0811                     	;# 
   499     0813                     	;# 
   500     0814                     	;# 
   501     081A                     	;# 
   502     081A                     	;# 
   503     081B                     	;# 
   504     081C                     	;# 
   505     081C                     	;# 
   506     081D                     	;# 
   507     081E                     	;# 
   508     081F                     	;# 
   509     088E                     	;# 
   510     0890                     	;# 
   511     0891                     	;# 
   512     0892                     	;# 
   513     0893                     	;# 
   514     090C                     	;# 
   515     1E8F                     	;# 
   516     1E90                     	;# 
   517     1E91                     	;# 
   518     1E92                     	;# 
   519     1E93                     	;# 
   520     1E9C                     	;# 
   521     1EA1                     	;# 
   522     1EA2                     	;# 
   523     1EC3                     	;# 
   524     1EC5                     	;# 
   525     1EC6                     	;# 
   526     1EC7                     	;# 
   527     1ECB                     	;# 
   528     1ECB                     	;# 
   529     1ECB                     	;# 
   530     1ECC                     	;# 
   531     1ECC                     	;# 
   532     1ECC                     	;# 
   533     1F10                     	;# 
   534     1F11                     	;# 
   535     1F12                     	;# 
   536     1F14                     	;# 
   537     1F15                     	;# 
   538     1F20                     	;# 
   539     1F21                     	;# 
   540     1F22                     	;# 
   541     1F23                     	;# 
   542     1F24                     	;# 
   543     1F25                     	;# 
   544     1F38                     	;# 
   545     1F39                     	;# 
   546     1F3A                     	;# 
   547     1F3B                     	;# 
   548     1F3C                     	;# 
   549     1F3D                     	;# 
   550     1F3E                     	;# 
   551     1F3F                     	;# 
   552     1F4E                     	;# 
   553     1F4F                     	;# 
   554     1F50                     	;# 
   555     1F51                     	;# 
   556     1F52                     	;# 
   557     1F53                     	;# 
   558     1F54                     	;# 
   559     1F55                     	;# 
   560     1FE4                     	;# 
   561     1FE5                     	;# 
   562     1FE6                     	;# 
   563     1FE7                     	;# 
   564     1FE8                     	;# 
   565     1FE8                     	;# 
   566     1FE9                     	;# 
   567     1FEA                     	;# 
   568     1FEB                     	;# 
   569     1FED                     	;# 
   570     1FEE                     	;# 
   571     1FEF                     	;# 
   572     0000                     	;# 
   573     0001                     	;# 
   574     0002                     	;# 
   575     0003                     	;# 
   576     0004                     	;# 
   577     0005                     	;# 
   578     0006                     	;# 
   579     0007                     	;# 
   580     0008                     	;# 
   581     0009                     	;# 
   582     000A                     	;# 
   583     000B                     	;# 
   584     000C                     	;# 
   585     000E                     	;# 
   586     0012                     	;# 
   587     0014                     	;# 
   588     0018                     	;# 
   589     001A                     	;# 
   590     009A                     	;# 
   591     009B                     	;# 
   592     009B                     	;# 
   593     009C                     	;# 
   594     009D                     	;# 
   595     009E                     	;# 
   596     009F                     	;# 
   597     010E                     	;# 
   598     010F                     	;# 
   599     0119                     	;# 
   600     011A                     	;# 
   601     011B                     	;# 
   602     011B                     	;# 
   603     011C                     	;# 
   604     011D                     	;# 
   605     011E                     	;# 
   606     011F                     	;# 
   607     018C                     	;# 
   608     018D                     	;# 
   609     018E                     	;# 
   610     018F                     	;# 
   611     0190                     	;# 
   612     0191                     	;# 
   613     0192                     	;# 
   614     020C                     	;# 
   615     020D                     	;# 
   616     020E                     	;# 
   617     020E                     	;# 
   618     020F                     	;# 
   619     020F                     	;# 
   620     0210                     	;# 
   621     0210                     	;# 
   622     0211                     	;# 
   623     0211                     	;# 
   624     028C                     	;# 
   625     028C                     	;# 
   626     028D                     	;# 
   627     028D                     	;# 
   628     028E                     	;# 
   629     028F                     	;# 
   630     0290                     	;# 
   631     0291                     	;# 
   632     030C                     	;# 
   633     030C                     	;# 
   634     030D                     	;# 
   635     030E                     	;# 
   636     030F                     	;# 
   637     0310                     	;# 
   638     0310                     	;# 
   639     0311                     	;# 
   640     0312                     	;# 
   641     0313                     	;# 
   642     0314                     	;# 
   643     0314                     	;# 
   644     0315                     	;# 
   645     0316                     	;# 
   646     0318                     	;# 
   647     0318                     	;# 
   648     0319                     	;# 
   649     031A                     	;# 
   650     059C                     	;# 
   651     059C                     	;# 
   652     059D                     	;# 
   653     059D                     	;# 
   654     059E                     	;# 
   655     059F                     	;# 
   656     070C                     	;# 
   657     070D                     	;# 
   658     070E                     	;# 
   659     0716                     	;# 
   660     0717                     	;# 
   661     0718                     	;# 
   662     080C                     	;# 
   663     0811                     	;# 
   664     0813                     	;# 
   665     0814                     	;# 
   666     081A                     	;# 
   667     081A                     	;# 
   668     081B                     	;# 
   669     081C                     	;# 
   670     081C                     	;# 
   671     081D                     	;# 
   672     081E                     	;# 
   673     081F                     	;# 
   674     088E                     	;# 
   675     0890                     	;# 
   676     0891                     	;# 
   677     0892                     	;# 
   678     0893                     	;# 
   679     090C                     	;# 
   680     1E8F                     	;# 
   681     1E90                     	;# 
   682     1E91                     	;# 
   683     1E92                     	;# 
   684     1E93                     	;# 
   685     1E9C                     	;# 
   686     1EA1                     	;# 
   687     1EA2                     	;# 
   688     1EC3                     	;# 
   689     1EC5                     	;# 
   690     1EC6                     	;# 
   691     1EC7                     	;# 
   692     1ECB                     	;# 
   693     1ECB                     	;# 
   694     1ECB                     	;# 
   695     1ECC                     	;# 
   696     1ECC                     	;# 
   697     1ECC                     	;# 
   698     1F10                     	;# 
   699     1F11                     	;# 
   700     1F12                     	;# 
   701     1F14                     	;# 
   702     1F15                     	;# 
   703     1F20                     	;# 
   704     1F21                     	;# 
   705     1F22                     	;# 
   706     1F23                     	;# 
   707     1F24                     	;# 
   708     1F25                     	;# 
   709     1F38                     	;# 
   710     1F39                     	;# 
   711     1F3A                     	;# 
   712     1F3B                     	;# 
   713     1F3C                     	;# 
   714     1F3D                     	;# 
   715     1F3E                     	;# 
   716     1F3F                     	;# 
   717     1F4E                     	;# 
   718     1F4F                     	;# 
   719     1F50                     	;# 
   720     1F51                     	;# 
   721     1F52                     	;# 
   722     1F53                     	;# 
   723     1F54                     	;# 
   724     1F55                     	;# 
   725     1FE4                     	;# 
   726     1FE5                     	;# 
   727     1FE6                     	;# 
   728     1FE7                     	;# 
   729     1FE8                     	;# 
   730     1FE8                     	;# 
   731     1FE9                     	;# 
   732     1FEA                     	;# 
   733     1FEB                     	;# 
   734     1FED                     	;# 
   735     1FEE                     	;# 
   736     1FEF                     	;# 
   737     0000                     	;# 
   738     0001                     	;# 
   739     0002                     	;# 
   740     0003                     	;# 
   741     0004                     	;# 
   742     0005                     	;# 
   743     0006                     	;# 
   744     0007                     	;# 
   745     0008                     	;# 
   746     0009                     	;# 
   747     000A                     	;# 
   748     000B                     	;# 
   749     000C                     	;# 
   750     000E                     	;# 
   751     0012                     	;# 
   752     0014                     	;# 
   753     0018                     	;# 
   754     001A                     	;# 
   755     009A                     	;# 
   756     009B                     	;# 
   757     009B                     	;# 
   758     009C                     	;# 
   759     009D                     	;# 
   760     009E                     	;# 
   761     009F                     	;# 
   762     010E                     	;# 
   763     010F                     	;# 
   764     0119                     	;# 
   765     011A                     	;# 
   766     011B                     	;# 
   767     011B                     	;# 
   768     011C                     	;# 
   769     011D                     	;# 
   770     011E                     	;# 
   771     011F                     	;# 
   772     018C                     	;# 
   773     018D                     	;# 
   774     018E                     	;# 
   775     018F                     	;# 
   776     0190                     	;# 
   777     0191                     	;# 
   778     0192                     	;# 
   779     020C                     	;# 
   780     020D                     	;# 
   781     020E                     	;# 
   782     020E                     	;# 
   783     020F                     	;# 
   784     020F                     	;# 
   785     0210                     	;# 
   786     0210                     	;# 
   787     0211                     	;# 
   788     0211                     	;# 
   789     028C                     	;# 
   790     028C                     	;# 
   791     028D                     	;# 
   792     028D                     	;# 
   793     028E                     	;# 
   794     028F                     	;# 
   795     0290                     	;# 
   796     0291                     	;# 
   797     030C                     	;# 
   798     030C                     	;# 
   799     030D                     	;# 
   800     030E                     	;# 
   801     030F                     	;# 
   802     0310                     	;# 
   803     0310                     	;# 
   804     0311                     	;# 
   805     0312                     	;# 
   806     0313                     	;# 
   807     0314                     	;# 
   808     0314                     	;# 
   809     0315                     	;# 
   810     0316                     	;# 
   811     0318                     	;# 
   812     0318                     	;# 
   813     0319                     	;# 
   814     031A                     	;# 
   815     059C                     	;# 
   816     059C                     	;# 
   817     059D                     	;# 
   818     059D                     	;# 
   819     059E                     	;# 
   820     059F                     	;# 
   821     070C                     	;# 
   822     070D                     	;# 
   823     070E                     	;# 
   824     0716                     	;# 
   825     0717                     	;# 
   826     0718                     	;# 
   827     080C                     	;# 
   828     0811                     	;# 
   829     0813                     	;# 
   830     0814                     	;# 
   831     081A                     	;# 
   832     081A                     	;# 
   833     081B                     	;# 
   834     081C                     	;# 
   835     081C                     	;# 
   836     081D                     	;# 
   837     081E                     	;# 
   838     081F                     	;# 
   839     088E                     	;# 
   840     0890                     	;# 
   841     0891                     	;# 
   842     0892                     	;# 
   843     0893                     	;# 
   844     090C                     	;# 
   845     1E8F                     	;# 
   846     1E90                     	;# 
   847     1E91                     	;# 
   848     1E92                     	;# 
   849     1E93                     	;# 
   850     1E9C                     	;# 
   851     1EA1                     	;# 
   852     1EA2                     	;# 
   853     1EC3                     	;# 
   854     1EC5                     	;# 
   855     1EC6                     	;# 
   856     1EC7                     	;# 
   857     1ECB                     	;# 
   858     1ECB                     	;# 
   859     1ECB                     	;# 
   860     1ECC                     	;# 
   861     1ECC                     	;# 
   862     1ECC                     	;# 
   863     1F10                     	;# 
   864     1F11                     	;# 
   865     1F12                     	;# 
   866     1F14                     	;# 
   867     1F15                     	;# 
   868     1F20                     	;# 
   869     1F21                     	;# 
   870     1F22                     	;# 
   871     1F23                     	;# 
   872     1F24                     	;# 
   873     1F25                     	;# 
   874     1F38                     	;# 
   875     1F39                     	;# 
   876     1F3A                     	;# 
   877     1F3B                     	;# 
   878     1F3C                     	;# 
   879     1F3D                     	;# 
   880     1F3E                     	;# 
   881     1F3F                     	;# 
   882     1F4E                     	;# 
   883     1F4F                     	;# 
   884     1F50                     	;# 
   885     1F51                     	;# 
   886     1F52                     	;# 
   887     1F53                     	;# 
   888     1F54                     	;# 
   889     1F55                     	;# 
   890     1FE4                     	;# 
   891     1FE5                     	;# 
   892     1FE6                     	;# 
   893     1FE7                     	;# 
   894     1FE8                     	;# 
   895     1FE8                     	;# 
   896     1FE9                     	;# 
   897     1FEA                     	;# 
