

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 12 00:04:05 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1612                           ; 1 bytes @ 0xB
  1613                           
  1614     007B                     display_clear_digit@position:	
  1615                           ; 1 bytes @ 0xB
  1616                           
  1617                           
  1618                           ; 1 bytes @ 0xB
  1619     007B                     	ds	1
  1620     007C                     ??_display_clear_all:
  1621     007C                     ??___lmul:	
  1622                           ; 1 bytes @ 0xC
  1623                           
  1624     007C                     ??___lldiv:	
  1625                           ; 1 bytes @ 0xC
  1626                           
  1627     007C                     display_write_digit_hex@dot:	
  1628                           ; 1 bytes @ 0xC
  1629                           
  1630                           
  1631                           ; 1 bytes @ 0xC
  1632     007C                     	ds	1
  1633     007D                     ??_display_init:
  1634     007D                     ??_display_write_number:	
  1635                           ; 1 bytes @ 0xD
  1636                           
  1637     007D                     ??_display_write_digit_hex:	
  1638                           ; 1 bytes @ 0xD
  1639                           
  1640                           
  1641                           ; 1 bytes @ 0xD
  1642     007D                     	ds	1
  1643                           
  1644                           	psect	cstackBANK0
  1645     0020                     __pcstackBANK0:
  1646     0020                     display_write_digit_hex@position:
  1647     0020                     _display_clear_all$640:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0020                     ___aldiv@counter:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0020                     ___lmul@product:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0020                     UART_Write16@buffer:	
  1657                           ; 4 bytes @ 0x0
  1658                           
  1659                           
  1660                           ; 6 bytes @ 0x0
  1661     0020                     	ds	1
  1662     0021                     display_write_digit_hex@segs:
  1663     0021                     display_clear_all@ok:	
  1664                           ; 1 bytes @ 0x1
  1665                           
  1666     0021                     ___aldiv@sign:	
  1667                           ; 1 bytes @ 0x1
  1668                           
  1669                           
  1670                           ; 1 bytes @ 0x1
  1671     0021                     	ds	1
  1672     0022                     ?_display_write_number:
  1673     0022                     display_clear_all@i:	
  1674                           ; 1 bytes @ 0x2
  1675                           
  1676     0022                     display_write_number@value:	
  1677                           ; 1 bytes @ 0x2
  1678                           
  1679     0022                     ___aldiv@quotient:	
  1680                           ; 2 bytes @ 0x2
  1681                           
  1682                           
  1683                           ; 4 bytes @ 0x2
  1684     0022                     	ds	2
  1685     0024                     ?___lldiv:
  1686     0024                     display_write_number@digits:	
  1687                           ; 4 bytes @ 0x4
  1688                           
  1689     0024                     ___lldiv@divisor:	
  1690                           ; 4 bytes @ 0x4
  1691                           
  1692                           
  1693                           ; 4 bytes @ 0x4
  1694     0024                     	ds	2
  1695     0026                     ??_tempSit:
  1696     0026                     UART_Write16@i:	
  1697                           ; 1 bytes @ 0x6
  1698                           
  1699                           
  1700                           ; 1 bytes @ 0x6
  1701     0026                     	ds	1
  1702     0027                     ?_UART_Write16String:
  1703     0027                     UART_Write16String@value:	
  1704                           ; 1 bytes @ 0x7
  1705                           
  1706                           
  1707                           ; 2 bytes @ 0x7
  1708     0027                     	ds	1
  1709     0028                     display_write_number@isLast:
  1710     0028                     ___lldiv@dividend:	
  1711                           ; 1 bytes @ 0x8
  1712                           
  1713                           
  1714                           ; 4 bytes @ 0x8
  1715     0028                     	ds	1
  1716     0029                     display_write_number@leading:
  1717     0029                     UART_Write16String@str:	
  1718                           ; 1 bytes @ 0x9
  1719                           
  1720                           
  1721                           ; 2 bytes @ 0x9
  1722     0029                     	ds	1
  1723     002A                     _display_write_number$649:
  1724     002A                     tempSit@temp_now:	
  1725                           ; 1 bytes @ 0xA
  1726                           
  1727                           
  1728                           ; 4 bytes @ 0xA
  1729     002A                     	ds	1
  1730     002B                     _display_write_number$651:
  1731                           
  1732                           ; 1 bytes @ 0xB
  1733     002B                     	ds	1
  1734     002C                     display_write_number@ok:
  1735     002C                     ___lldiv@quotient:	
  1736                           ; 1 bytes @ 0xC
  1737                           
  1738                           
  1739                           ; 4 bytes @ 0xC
  1740     002C                     	ds	1
  1741     002D                     display_write_number@i:
  1742                           
  1743                           ; 1 bytes @ 0xD
  1744     002D                     	ds	1
  1745     002E                     display_write_number@i_647:
  1746     002E                     tempSit@set_now:	
  1747                           ; 1 bytes @ 0xE
  1748                           
  1749                           
  1750                           ; 4 bytes @ 0xE
  1751     002E                     	ds	2
  1752     0030                     ___lldiv@counter:
  1753                           
  1754                           ; 1 bytes @ 0x10
  1755     0030                     	ds	1
  1756     0031                     ?_UART_Init:
  1757     0031                     UART_Init@baud:	
  1758                           ; 1 bytes @ 0x11
  1759                           
  1760                           
  1761                           ; 4 bytes @ 0x11
  1762     0031                     	ds	1
  1763     0032                     tempSit@iterm_now:
  1764                           
  1765                           ; 4 bytes @ 0x12
  1766     0032                     	ds	3
  1767     0035                     ??_UART_Init:
  1768                           
  1769                           ; 1 bytes @ 0x15
  1770     0035                     	ds	1
  1771     0036                     tempSit@iterm:
  1772                           
  1773                           ; 4 bytes @ 0x16
  1774     0036                     	ds	3
  1775     0039                     UART_Init@spbrg:
  1776                           
  1777                           ; 4 bytes @ 0x19
  1778     0039                     	ds	1
  1779     003A                     tempSit@p:
  1780                           
  1781                           ; 4 bytes @ 0x1A
  1782     003A                     	ds	4
  1783     003E                     tempSit@duty_check:
  1784                           
  1785                           ; 4 bytes @ 0x1E
  1786     003E                     	ds	4
  1787     0042                     tempSit@duty:
  1788                           
  1789                           ; 4 bytes @ 0x22
  1790     0042                     	ds	4
  1791     0046                     tempSit@err:
  1792                           
  1793                           ; 4 bytes @ 0x26
  1794     0046                     	ds	4
  1795     004A                     ??_main:
  1796                           
  1797                           ; 1 bytes @ 0x2A
  1798     004A                     	ds	4
  1799     004E                     main@srt_temp:
  1800                           
  1801                           ; 2 bytes @ 0x2E
  1802     004E                     	ds	2
  1803     0050                     main@raw_temp:
  1804                           
  1805                           ; 2 bytes @ 0x30
  1806     0050                     	ds	2
  1807                           
  1808                           	psect	maintext
  1809     05ED                     __pmaintext:	
  1810 ;;
  1811 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1812 ;;
  1813 ;; *************** function _main *****************
  1814 ;; Defined at:
  1815 ;;		line 9 in file "main.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  raw_temp        2   48[BANK0 ] unsigned short 
  1820 ;;  srt_temp        2   46[BANK0 ] unsigned short 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : B3F/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1830 ;;      Params:         0       0       0       0
  1831 ;;      Locals:         0       4       0       0
  1832 ;;      Temps:          0       4       0       0
  1833 ;;      Totals:         0       8       0       0
  1834 ;;Total ram usage:        8 bytes
  1835 ;; Hardware stack levels required when called: 8
  1836 ;; This function calls:
  1837 ;;		_ADC_Init
  1838 ;;		_ADC_Read
  1839 ;;		_I2C1_Init
  1840 ;;		_PWM_Init
  1841 ;;		_PWM_SetDuty
  1842 ;;		_UART_Init
  1843 ;;		_UART_Write16String
  1844 ;;		___lldiv
  1845 ;;		___lmul
  1846 ;;		_display_init
  1847 ;;		_display_write_number
  1848 ;;		_pins
  1849 ;;		_tempSit
  1850 ;; This function is called by:
  1851 ;;		Startup code after reset
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     05ED                     _main:	
  1856                           ;psect for function _main
  1857                           
  1858     05ED                     l1901:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;main.c: 11:     pins();
  1864     05ED  3183  234D  3185   	fcall	_pins
  1865                           
  1866                           ;main.c: 12:   UART_Init(9600);
  1867     05F0  3000               	movlw	0
  1868     05F1  0140               	movlb	0	; select bank0
  1869     05F2  00B4               	movwf	UART_Init@baud+3
  1870     05F3  3000               	movlw	0
  1871     05F4  00B3               	movwf	UART_Init@baud+2
  1872     05F5  3025               	movlw	37
  1873     05F6  00B2               	movwf	UART_Init@baud+1
  1874     05F7  3080               	movlw	128
  1875     05F8  00B1               	movwf	UART_Init@baud
  1876     05F9  3184  2410  3185   	fcall	_UART_Init
  1877                           
  1878                           ;main.c: 13:   ADC_Init();
  1879     05FC  3181  21DF  3185   	fcall	_ADC_Init
  1880                           
  1881                           ;main.c: 14:  PWM_Init();
  1882     05FF  3182  221F  3185   	fcall	_PWM_Init
  1883                           
  1884                           ;main.c: 15:  I2C1_Init();
  1885     0602  3181  2195  3185   	fcall	_I2C1_Init
  1886     0605                     l1903:
  1887                           
  1888                           ;main.c: 16:  display_init();
  1889     0605  3181  2181  3185   	fcall	_display_init
  1890     0608                     l1905:
  1891                           
  1892                           ;main.c: 19: PWM_SetDuty(350);
  1893     0608  305E               	movlw	94
  1894     0609  00F0               	movwf	PWM_SetDuty@permille
  1895     060A  3001               	movlw	1
  1896     060B  00F1               	movwf	PWM_SetDuty@permille+1
  1897     060C  3182  2253  3185   	fcall	_PWM_SetDuty
  1898     060F                     l1907:
  1899     060F  3005               	movlw	5
  1900     0610  3182  2239  3185   	fcall	_ADC_Read
  1901     0613                     l1909:
  1902     0613  3004               	movlw	4
  1903     0614  3182  2239  3185   	fcall	_ADC_Read
  1904     0617                     l1911:
  1905                           
  1906                           ;main.c: 24:     {;main.c: 26:     _delay((unsigned long)((100)*(32000000UL/4000.0)));
  1907     0617  3005               	movlw	5
  1908     0618  0140               	movlb	0	; select bank0
  1909     0619  00CB               	movwf	??_main+1
  1910     061A  300F               	movlw	15
  1911     061B  00CA               	movwf	??_main
  1912     061C  30F1               	movlw	241
  1913     061D                     u2097:
  1914     061D  0B89               	decfsz	9,f
  1915     061E  2E1D               	goto	u2097
  1916     061F  0BCA               	decfsz	??_main,f
  1917     0620  2E1D               	goto	u2097
  1918     0621  0BCB               	decfsz	??_main+1,f
  1919     0622  2E1D               	goto	u2097
  1920     0623                     l1913:
  1921                           
  1922                           ;main.c: 27:     tempSit();
  1923     0623  3186  26B6  3185   	fcall	_tempSit
  1924     0626                     l1915:
  1925                           
  1926                           ;main.c: 28:     raw_temp = (uint16_t)((ADC_Read(5) * 10UL) / 22UL);
  1927     0626  3000               	movlw	0
  1928     0627  0140               	movlb	0	; select bank0
  1929     0628  00A7               	movwf	___lldiv@divisor+3
  1930     0629  3000               	movlw	0
  1931     062A  00A6               	movwf	___lldiv@divisor+2
  1932     062B  3000               	movlw	0
  1933     062C  00A5               	movwf	___lldiv@divisor+1
  1934     062D  3016               	movlw	22
  1935     062E  00A4               	movwf	___lldiv@divisor
  1936     062F  3005               	movlw	5
  1937     0630  3182  2239  3185   	fcall	_ADC_Read
  1938     0633  0870               	movf	?_ADC_Read,w
  1939     0634  0140               	movlb	0	; select bank0
  1940     0635  00CA               	movwf	??_main
  1941     0636  0871               	movf	?_ADC_Read+1,w
  1942     0637  00CB               	movwf	??_main+1
  1943     0638  01CC               	clrf	??_main+2
  1944     0639  01CD               	clrf	??_main+3
  1945     063A  084D               	movf	??_main+3,w
  1946     063B  00F7               	movwf	___lmul@multiplier+3
  1947     063C  084C               	movf	??_main+2,w
  1948     063D  00F6               	movwf	___lmul@multiplier+2
  1949     063E  084B               	movf	??_main+1,w
  1950     063F  00F5               	movwf	___lmul@multiplier+1
  1951     0640  084A               	movf	??_main,w
  1952     0641  00F4               	movwf	___lmul@multiplier
  1953     0642  3000               	movlw	0
  1954     0643  00FB               	movwf	___lmul@multiplicand+3
  1955     0644  3000               	movlw	0
  1956     0645  00FA               	movwf	___lmul@multiplicand+2
  1957     0646  3000               	movlw	0
  1958     0647  00F9               	movwf	___lmul@multiplicand+1
  1959     0648  300A               	movlw	10
  1960     0649  00F8               	movwf	___lmul@multiplicand
  1961     064A  3183  2317  3185   	fcall	___lmul
  1962     064D  0877               	movf	?___lmul+3,w
  1963     064E  0140               	movlb	0	; select bank0
  1964     064F  00AB               	movwf	___lldiv@dividend+3
  1965     0650  0876               	movf	?___lmul+2,w
  1966     0651  00AA               	movwf	___lldiv@dividend+2
  1967     0652  0875               	movf	?___lmul+1,w
  1968     0653  00A9               	movwf	___lldiv@dividend+1
  1969     0654  0874               	movf	?___lmul,w
  1970     0655  00A8               	movwf	___lldiv@dividend
  1971     0656  3184  2460  3185   	fcall	___lldiv
  1972     0659  0140               	movlb	0	; select bank0
  1973     065A  0825               	movf	?___lldiv+1,w
  1974     065B  00D1               	movwf	main@raw_temp+1
  1975     065C  0824               	movf	?___lldiv,w
  1976     065D  00D0               	movwf	main@raw_temp
  1977     065E                     l1917:
  1978                           
  1979                           ;main.c: 29:     srt_temp = (uint16_t)((ADC_Read(4) * 10UL) / 22UL);
  1980     065E  3000               	movlw	0
  1981     065F  00A7               	movwf	___lldiv@divisor+3
  1982     0660  3000               	movlw	0
  1983     0661  00A6               	movwf	___lldiv@divisor+2
  1984     0662  3000               	movlw	0
  1985     0663  00A5               	movwf	___lldiv@divisor+1
  1986     0664  3016               	movlw	22
  1987     0665  00A4               	movwf	___lldiv@divisor
  1988     0666  3004               	movlw	4
  1989     0667  3182  2239  3185   	fcall	_ADC_Read
  1990     066A  0870               	movf	?_ADC_Read,w
  1991     066B  0140               	movlb	0	; select bank0
  1992     066C  00CA               	movwf	??_main
  1993     066D  0871               	movf	?_ADC_Read+1,w
  1994     066E  00CB               	movwf	??_main+1
  1995     066F  01CC               	clrf	??_main+2
  1996     0670  01CD               	clrf	??_main+3
  1997     0671  084D               	movf	??_main+3,w
  1998     0672  00F7               	movwf	___lmul@multiplier+3
  1999     0673  084C               	movf	??_main+2,w
  2000     0674  00F6               	movwf	___lmul@multiplier+2
  2001     0675  084B               	movf	??_main+1,w
  2002     0676  00F5               	movwf	___lmul@multiplier+1
  2003     0677  084A               	movf	??_main,w
  2004     0678  00F4               	movwf	___lmul@multiplier
  2005     0679  3000               	movlw	0
  2006     067A  00FB               	movwf	___lmul@multiplicand+3
  2007     067B  3000               	movlw	0
  2008     067C  00FA               	movwf	___lmul@multiplicand+2
  2009     067D  3000               	movlw	0
  2010     067E  00F9               	movwf	___lmul@multiplicand+1
  2011     067F  300A               	movlw	10
  2012     0680  00F8               	movwf	___lmul@multiplicand
  2013     0681  3183  2317  3185   	fcall	___lmul
  2014     0684  0877               	movf	?___lmul+3,w
  2015     0685  0140               	movlb	0	; select bank0
  2016     0686  00AB               	movwf	___lldiv@dividend+3
  2017     0687  0876               	movf	?___lmul+2,w
  2018     0688  00AA               	movwf	___lldiv@dividend+2
  2019     0689  0875               	movf	?___lmul+1,w
  2020     068A  00A9               	movwf	___lldiv@dividend+1
  2021     068B  0874               	movf	?___lmul,w
  2022     068C  00A8               	movwf	___lldiv@dividend
  2023     068D  3184  2460  3185   	fcall	___lldiv
  2024     0690  0140               	movlb	0	; select bank0
  2025     0691  0825               	movf	?___lldiv+1,w
  2026     0692  00CF               	movwf	main@srt_temp+1
  2027     0693  0824               	movf	?___lldiv,w
  2028     0694  00CE               	movwf	main@srt_temp
  2029     0695                     l1919:
  2030                           
  2031                           ;main.c: 30:     UART_Write16String(raw_temp, " t\r\n");
  2032     0695  0851               	movf	main@raw_temp+1,w
  2033     0696  00A8               	movwf	UART_Write16String@value+1
  2034     0697  0850               	movf	main@raw_temp,w
  2035     0698  00A7               	movwf	UART_Write16String@value
  2036     0699  3045               	movlw	low (STR_1| (0+32768))
  2037     069A  00A9               	movwf	UART_Write16String@str
  2038     069B  3081               	movlw	high (STR_1| (0+32768))
  2039     069C  00AA               	movwf	UART_Write16String@str+1
  2040     069D  3181  21BD  3185   	fcall	_UART_Write16String
  2041     06A0                     l1921:
  2042                           
  2043                           ;main.c: 31:     UART_Write16String(srt_temp, " st\r\n");
  2044     06A0  0140               	movlb	0	; select bank0
  2045     06A1  084F               	movf	main@srt_temp+1,w
  2046     06A2  00A8               	movwf	UART_Write16String@value+1
  2047     06A3  084E               	movf	main@srt_temp,w
  2048     06A4  00A7               	movwf	UART_Write16String@value
  2049     06A5  308F               	movlw	low (STR_2| (0+32768))
  2050     06A6  00A9               	movwf	UART_Write16String@str
  2051     06A7  3081               	movlw	high (STR_2| (0+32768))
  2052     06A8  00AA               	movwf	UART_Write16String@str+1
  2053     06A9  3181  21BD  3185   	fcall	_UART_Write16String
  2054     06AC                     l1923:
  2055                           
  2056                           ;main.c: 32:     display_write_number(raw_temp);
  2057     06AC  0140               	movlb	0	; select bank0
  2058     06AD  0851               	movf	main@raw_temp+1,w
  2059     06AE  00A3               	movwf	display_write_number@value+1
  2060     06AF  0850               	movf	main@raw_temp,w
  2061     06B0  00A2               	movwf	display_write_number@value
  2062     06B1  3185  254B  3185   	fcall	_display_write_number
  2063     06B4  2E17               	goto	l1911
  2064     06B5  2801               	ljmp	start
  2065     06B6                     __end_of_main:
  2066                           
  2067                           	psect	text1
  2068     06B6                     __ptext1:	
  2069 ;; *************** function _tempSit *****************
  2070 ;; Defined at:
  2071 ;;		line 2 in file "pid.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  err             4   38[BANK0 ] long 
  2076 ;;  duty            4   34[BANK0 ] long 
  2077 ;;  duty_check      4   30[BANK0 ] long 
  2078 ;;  p               4   26[BANK0 ] long 
  2079 ;;  iterm           4   22[BANK0 ] long 
  2080 ;;  iterm_now       4   18[BANK0 ] long 
  2081 ;;  set_now         4   14[BANK0 ] long 
  2082 ;;  temp_now        4   10[BANK0 ] long 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2092 ;;      Params:         0       0       0       0
  2093 ;;      Locals:         0      32       0       0
  2094 ;;      Temps:          0       4       0       0
  2095 ;;      Totals:         0      36       0       0
  2096 ;;Total ram usage:       36 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 1
  2099 ;; This function calls:
  2100 ;;		_ADC_Read
  2101 ;;		_PWM_SetDuty
  2102 ;;		___aldiv
  2103 ;;		___lmul
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109     06B6                     _tempSit:	
  2110                           ;psect for function _tempSit
  2111                           
  2112     06B6                     l1787:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _tempSit: [wreg+status,2+status,0+pclath+cstack]
  2115                           
  2116                           
  2117                           ;pid.c: 3: int32_t temp_now = (int32_t)ADC_Read(5);
  2118     06B6  3005               	movlw	5
  2119     06B7  3182  2239  3186   	fcall	_ADC_Read
  2120     06BA  0870               	movf	?_ADC_Read,w
  2121     06BB  0140               	movlb	0	; select bank0
  2122     06BC  00AA               	movwf	tempSit@temp_now
  2123     06BD  0871               	movf	?_ADC_Read+1,w
  2124     06BE  00AB               	movwf	tempSit@temp_now+1
  2125     06BF  01AC               	clrf	tempSit@temp_now+2
  2126     06C0  01AD               	clrf	tempSit@temp_now+3
  2127                           
  2128                           ;pid.c: 4: int32_t set_now = (int32_t)ADC_Read(4);
  2129     06C1  3004               	movlw	4
  2130     06C2  3182  2239  3186   	fcall	_ADC_Read
  2131     06C5  0870               	movf	?_ADC_Read,w
  2132     06C6  0140               	movlb	0	; select bank0
  2133     06C7  00AE               	movwf	tempSit@set_now
  2134     06C8  0871               	movf	?_ADC_Read+1,w
  2135     06C9  00AF               	movwf	tempSit@set_now+1
  2136     06CA  01B0               	clrf	tempSit@set_now+2
  2137     06CB  01B1               	clrf	tempSit@set_now+3
  2138     06CC                     l1789:
  2139                           
  2140                           ;pid.c: 6: int32_t err = set_now - temp_now;
  2141     06CC  082A               	movf	tempSit@temp_now,w
  2142     06CD  022E               	subwf	tempSit@set_now,w
  2143     06CE  00A6               	movwf	??_tempSit
  2144     06CF  082B               	movf	tempSit@temp_now+1,w
  2145     06D0  3B2F               	subwfb	tempSit@set_now+1,w
  2146     06D1  00A7               	movwf	??_tempSit+1
  2147     06D2  082C               	movf	tempSit@temp_now+2,w
  2148     06D3  3B30               	subwfb	tempSit@set_now+2,w
  2149     06D4  00A8               	movwf	??_tempSit+2
  2150     06D5  082D               	movf	tempSit@temp_now+3,w
  2151     06D6  3B31               	subwfb	tempSit@set_now+3,w
  2152     06D7  00A9               	movwf	??_tempSit+3
  2153     06D8  0829               	movf	??_tempSit+3,w
  2154     06D9  00C9               	movwf	tempSit@err+3
  2155     06DA  0828               	movf	??_tempSit+2,w
  2156     06DB  00C8               	movwf	tempSit@err+2
  2157     06DC  0827               	movf	??_tempSit+1,w
  2158     06DD  00C7               	movwf	tempSit@err+1
  2159     06DE  0826               	movf	??_tempSit,w
  2160     06DF  00C6               	movwf	tempSit@err
  2161     06E0                     l1791:
  2162                           
  2163                           ;pid.c: 8: int32_t p = err * 5;
  2164     06E0  0849               	movf	tempSit@err+3,w
  2165     06E1  00F7               	movwf	___lmul@multiplier+3
  2166     06E2  0848               	movf	tempSit@err+2,w
  2167     06E3  00F6               	movwf	___lmul@multiplier+2
  2168     06E4  0847               	movf	tempSit@err+1,w
  2169     06E5  00F5               	movwf	___lmul@multiplier+1
  2170     06E6  0846               	movf	tempSit@err,w
  2171     06E7  00F4               	movwf	___lmul@multiplier
  2172     06E8  3000               	movlw	0
  2173     06E9  00FB               	movwf	___lmul@multiplicand+3
  2174     06EA  3000               	movlw	0
  2175     06EB  00FA               	movwf	___lmul@multiplicand+2
  2176     06EC  3000               	movlw	0
  2177     06ED  00F9               	movwf	___lmul@multiplicand+1
  2178     06EE  3005               	movlw	5
  2179     06EF  00F8               	movwf	___lmul@multiplicand
  2180     06F0  3183  2317  3186   	fcall	___lmul
  2181     06F3  0877               	movf	?___lmul+3,w
  2182     06F4  0140               	movlb	0	; select bank0
  2183     06F5  00BD               	movwf	tempSit@p+3
  2184     06F6  0876               	movf	?___lmul+2,w
  2185     06F7  00BC               	movwf	tempSit@p+2
  2186     06F8  0875               	movf	?___lmul+1,w
  2187     06F9  00BB               	movwf	tempSit@p+1
  2188     06FA  0874               	movf	?___lmul,w
  2189     06FB  00BA               	movwf	tempSit@p
  2190     06FC                     l1793:
  2191                           
  2192                           ;pid.c: 10: int32_t iterm_now = (i_PID * 1) / 10;
  2193     06FC  3000               	movlw	0
  2194     06FD  00F3               	movwf	___aldiv@divisor+3
  2195     06FE  3000               	movlw	0
  2196     06FF  00F2               	movwf	___aldiv@divisor+2
  2197     0700  3000               	movlw	0
  2198     0701  00F1               	movwf	___aldiv@divisor+1
  2199     0702  300A               	movlw	10
  2200     0703  00F0               	movwf	___aldiv@divisor
  2201     0704  0855               	movf	_i_PID+3,w
  2202     0705  00F7               	movwf	___aldiv@dividend+3
  2203     0706  0854               	movf	_i_PID+2,w
  2204     0707  00F6               	movwf	___aldiv@dividend+2
  2205     0708  0853               	movf	_i_PID+1,w
  2206     0709  00F5               	movwf	___aldiv@dividend+1
  2207     070A  0852               	movf	_i_PID,w
  2208     070B  00F4               	movwf	___aldiv@dividend
  2209     070C  3184  24BB  3186   	fcall	___aldiv
  2210     070F  0873               	movf	?___aldiv+3,w
  2211     0710  0140               	movlb	0	; select bank0
  2212     0711  00B5               	movwf	tempSit@iterm_now+3
  2213     0712  0872               	movf	?___aldiv+2,w
  2214     0713  00B4               	movwf	tempSit@iterm_now+2
  2215     0714  0871               	movf	?___aldiv+1,w
  2216     0715  00B3               	movwf	tempSit@iterm_now+1
  2217     0716  0870               	movf	?___aldiv,w
  2218     0717  00B2               	movwf	tempSit@iterm_now
  2219     0718                     l1795:
  2220                           
  2221                           ;pid.c: 11: int32_t duty_check = iterm_now + p;
  2222     0718  0832               	movf	tempSit@iterm_now,w
  2223     0719  073A               	addwf	tempSit@p,w
  2224     071A  00A6               	movwf	??_tempSit
  2225     071B  0833               	movf	tempSit@iterm_now+1,w
  2226     071C  3D3B               	addwfc	tempSit@p+1,w
  2227     071D  00A7               	movwf	??_tempSit+1
  2228     071E  0834               	movf	tempSit@iterm_now+2,w
  2229     071F  3D3C               	addwfc	tempSit@p+2,w
  2230     0720  00A8               	movwf	??_tempSit+2
  2231     0721  0835               	movf	tempSit@iterm_now+3,w
  2232     0722  3D3D               	addwfc	tempSit@p+3,w
  2233     0723  00A9               	movwf	??_tempSit+3
  2234     0724  0829               	movf	??_tempSit+3,w
  2235     0725  00C1               	movwf	tempSit@duty_check+3
  2236     0726  0828               	movf	??_tempSit+2,w
