

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 13 22:58:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   139     0211                     	;# 
   140     0211                     	;# 
   141     028C                     	;# 
   142     028C                     	;# 
   143     028D                     	;# 
   144     028D                     	;# 
   145     028E                     	;# 
   146     028F                     	;# 
   147     0290                     	;# 
   148     0291                     	;# 
   149     030C                     	;# 
   150     030C                     	;# 
   151     030D                     	;# 
   152     030E                     	;# 
   153     030F                     	;# 
   154     0310                     	;# 
   155     0310                     	;# 
   156     0311                     	;# 
   157     0312                     	;# 
   158     0313                     	;# 
   159     0314                     	;# 
   160     0314                     	;# 
   161     0315                     	;# 
   162     0316                     	;# 
   163     0318                     	;# 
   164     0318                     	;# 
   165     0319                     	;# 
   166     031A                     	;# 
   167     059C                     	;# 
   168     059C                     	;# 
   169     059D                     	;# 
   170     059D                     	;# 
   171     059E                     	;# 
   172     059F                     	;# 
   173     070C                     	;# 
   174     070D                     	;# 
   175     070E                     	;# 
   176     0716                     	;# 
   177     0717                     	;# 
   178     0718                     	;# 
   179     080C                     	;# 
   180     0811                     	;# 
   181     0813                     	;# 
   182     0814                     	;# 
   183     081A                     	;# 
   184     081A                     	;# 
   185     081B                     	;# 
   186     081C                     	;# 
   187     081C                     	;# 
   188     081D                     	;# 
   189     081E                     	;# 
   190     081F                     	;# 
   191     088E                     	;# 
   192     0890                     	;# 
   193     0891                     	;# 
   194     0892                     	;# 
   195     0893                     	;# 
   196     090C                     	;# 
   197     1E8F                     	;# 
   198     1E90                     	;# 
   199     1E91                     	;# 
   200     1E92                     	;# 
   201     1E93                     	;# 
   202     1E9C                     	;# 
   203     1EA1                     	;# 
   204     1EA2                     	;# 
   205     1EC3                     	;# 
   206     1EC5                     	;# 
   207     1EC6                     	;# 
   208     1EC7                     	;# 
   209     1ECB                     	;# 
   210     1ECB                     	;# 
   211     1ECB                     	;# 
   212     1ECC                     	;# 
   213     1ECC                     	;# 
   214     1ECC                     	;# 
   215     1F10                     	;# 
   216     1F11                     	;# 
   217     1F12                     	;# 
   218     1F14                     	;# 
   219     1F15                     	;# 
   220     1F20                     	;# 
   221     1F21                     	;# 
   222     1F22                     	;# 
   223     1F23                     	;# 
   224     1F24                     	;# 
   225     1F25                     	;# 
   226     1F38                     	;# 
   227     1F39                     	;# 
   228     1F3A                     	;# 
   229     1F3B                     	;# 
   230     1F3C                     	;# 
   231     1F3D                     	;# 
   232     1F3E                     	;# 
   233     1F3F                     	;# 
   234     1F4E                     	;# 
   235     1F4F                     	;# 
   236     1F50                     	;# 
   237     1F51                     	;# 
   238     1F52                     	;# 
   239     1F53                     	;# 
   240     1F54                     	;# 
   241     1F55                     	;# 
   242     1FE4                     	;# 
   243     1FE5                     	;# 
   244     1FE6                     	;# 
   245     1FE7                     	;# 
   246     1FE8                     	;# 
   247     1FE8                     	;# 
   248     1FE9                     	;# 
   249     1FEA                     	;# 
   250     1FEB                     	;# 
   251     1FED                     	;# 
   252     1FEE                     	;# 
   253     1FEF                     	;# 
   254     0000                     	;# 
   255     0001                     	;# 
   256     0002                     	;# 
   257     0003                     	;# 
   258     0004                     	;# 
   259     0005                     	;# 
   260     0006                     	;# 
   261     0007                     	;# 
   262     0008                     	;# 
   263     0009                     	;# 
   264     000A                     	;# 
   265     000B                     	;# 
   266     000C                     	;# 
   267     000E                     	;# 
   268     0012                     	;# 
   269     0014                     	;# 
   270     0018                     	;# 
   271     001A                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     009F                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0119                     	;# 
   282     011A                     	;# 
   283     011B                     	;# 
   284     011B                     	;# 
   285     011C                     	;# 
   286     011D                     	;# 
   287     011E                     	;# 
   288     011F                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     018E                     	;# 
   292     018F                     	;# 
   293     0190                     	;# 
   294     0191                     	;# 
   295     0192                     	;# 
   296     020C                     	;# 
   297     020D                     	;# 
   298     020E                     	;# 
   299     020E                     	;# 
   300     020F                     	;# 
   301     020F                     	;# 
   302     0210                     	;# 
   303     0210                     	;# 
   304     0211                     	;# 
   305     0211                     	;# 
   306     028C                     	;# 
   307     028C                     	;# 
   308     028D                     	;# 
   309     028D                     	;# 
   310     028E                     	;# 
   311     028F                     	;# 
   312     0290                     	;# 
   313     0291                     	;# 
   314     030C                     	;# 
   315     030C                     	;# 
   316     030D                     	;# 
   317     030E                     	;# 
   318     030F                     	;# 
   319     0310                     	;# 
   320     0310                     	;# 
   321     0311                     	;# 
   322     0312                     	;# 
   323     0313                     	;# 
   324     0314                     	;# 
   325     0314                     	;# 
   326     0315                     	;# 
   327     0316                     	;# 
   328     0318                     	;# 
   329     0318                     	;# 
   330     0319                     	;# 
   331     031A                     	;# 
   332     059C                     	;# 
   333     059C                     	;# 
   334     059D                     	;# 
   335     059D                     	;# 
   336     059E                     	;# 
   337     059F                     	;# 
   338     070C                     	;# 
   339     070D                     	;# 
   340     070E                     	;# 
   341     0716                     	;# 
   342     0717                     	;# 
   343     0718                     	;# 
   344     080C                     	;# 
   345     0811                     	;# 
   346     0813                     	;# 
   347     0814                     	;# 
   348     081A                     	;# 
   349     081A                     	;# 
   350     081B                     	;# 
   351     081C                     	;# 
   352     081C                     	;# 
   353     081D                     	;# 
   354     081E                     	;# 
   355     081F                     	;# 
   356     088E                     	;# 
   357     0890                     	;# 
   358     0891                     	;# 
   359     0892                     	;# 
   360     0893                     	;# 
   361     090C                     	;# 
   362     1E8F                     	;# 
   363     1E90                     	;# 
   364     1E91                     	;# 
   365     1E92                     	;# 
   366     1E93                     	;# 
   367     1E9C                     	;# 
   368     1EA1                     	;# 
   369     1EA2                     	;# 
   370     1EC3                     	;# 
   371     1EC5                     	;# 
   372     1EC6                     	;# 
   373     1EC7                     	;# 
   374     1ECB                     	;# 
   375     1ECB                     	;# 
   376     1ECB                     	;# 
   377     1ECC                     	;# 
   378     1ECC                     	;# 
   379     1ECC                     	;# 
   380     1F10                     	;# 
   381     1F11                     	;# 
   382     1F12                     	;# 
   383     1F14                     	;# 
   384     1F15                     	;# 
   385     1F20                     	;# 
   386     1F21                     	;# 
   387     1F22                     	;# 
   388     1F23                     	;# 
   389     1F24                     	;# 
   390     1F25                     	;# 
   391     1F38                     	;# 
   392     1F39                     	;# 
   393     1F3A                     	;# 
   394     1F3B                     	;# 
   395     1F3C                     	;# 
   396     1F3D                     	;# 
   397     1F3E                     	;# 
   398     1F3F                     	;# 
   399     1F4E                     	;# 
   400     1F4F                     	;# 
   401     1F50                     	;# 
   402     1F51                     	;# 
   403     1F52                     	;# 
   404     1F53                     	;# 
   405     1F54                     	;# 
   406     1F55                     	;# 
   407     1FE4                     	;# 
   408     1FE5                     	;# 
   409     1FE6                     	;# 
   410     1FE7                     	;# 
   411     1FE8                     	;# 
   412     1FE8                     	;# 
   413     1FE9                     	;# 
   414     1FEA                     	;# 
   415     1FEB                     	;# 
   416     1FED                     	;# 
   417     1FEE                     	;# 
   418     1FEF                     	;# 
   419     0000                     	;# 
   420     0001                     	;# 
   421     0002                     	;# 
   422     0003                     	;# 
   423     0004                     	;# 
   424     0005                     	;# 
   425     0006                     	;# 
   426     0007                     	;# 
   427     0008                     	;# 
   428     0009                     	;# 
   429     000A                     	;# 
   430     000B                     	;# 
   431     000C                     	;# 
   432     000E                     	;# 
   433     0012                     	;# 
   434     0014                     	;# 
   435     0018                     	;# 
   436     001A                     	;# 
   437     009A                     	;# 
   438     009B                     	;# 
   439     009B                     	;# 
   440     009C                     	;# 
   441     009D                     	;# 
   442     009E                     	;# 
   443     009F                     	;# 
   444     010E                     	;# 
   445     010F                     	;# 
   446     0119                     	;# 
   447     011A                     	;# 
   448     011B                     	;# 
   449     011B                     	;# 
   450     011C                     	;# 
   451     011D                     	;# 
   452     011E                     	;# 
   453     011F                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456     018E                     	;# 
   457     018F                     	;# 
   458     0190                     	;# 
   459     0191                     	;# 
   460     0192                     	;# 
   461     020C                     	;# 
   462     020D                     	;# 
   463     020E                     	;# 
   464     020E                     	;# 
   465     020F                     	;# 
   466     020F                     	;# 
   467     0210                     	;# 
   468     0210                     	;# 
   469     0211                     	;# 
   470     0211                     	;# 
   471     028C                     	;# 
   472     028C                     	;# 
   473     028D                     	;# 
   474     028D                     	;# 
   475     028E                     	;# 
   476     028F                     	;# 
   477     0290                     	;# 
   478     0291                     	;# 
   479     030C                     	;# 
   480     030C                     	;# 
   481     030D                     	;# 
   482     030E                     	;# 
   483     030F                     	;# 
   484     0310                     	;# 
   485     0310                     	;# 
   486     0311                     	;# 
   487     0312                     	;# 
   488     0313                     	;# 
   489     0314                     	;# 
   490     0314                     	;# 
   491     0315                     	;# 
   492     0316                     	;# 
   493     0318                     	;# 
   494     0318                     	;# 
   495     0319                     	;# 
   496     031A                     	;# 
   497     059C                     	;# 
   498     059C                     	;# 
   499     059D                     	;# 
   500     059D                     	;# 
   501     059E                     	;# 
   502     059F                     	;# 
   503     070C                     	;# 
   504     070D                     	;# 
   505     070E                     	;# 
   506     0716                     	;# 
   507     0717                     	;# 
   508     0718                     	;# 
   509     080C                     	;# 
   510     0811                     	;# 
   511     0813                     	;# 
   512     0814                     	;# 
   513     081A                     	;# 
   514     081A                     	;# 
   515     081B                     	;# 
   516     081C                     	;# 
   517     081C                     	;# 
   518     081D                     	;# 
   519     081E                     	;# 
   520     081F                     	;# 
   521     088E                     	;# 
   522     0890                     	;# 
   523     0891                     	;# 
   524     0892                     	;# 
   525     0893                     	;# 
   526     090C                     	;# 
   527     1E8F                     	;# 
   528     1E90                     	;# 
   529     1E91                     	;# 
   530     1E92                     	;# 
   531     1E93                     	;# 
   532     1E9C                     	;# 
   533     1EA1                     	;# 
   534     1EA2                     	;# 
   535     1EC3                     	;# 
   536     1EC5                     	;# 
   537     1EC6                     	;# 
   538     1EC7                     	;# 
   539     1ECB                     	;# 
   540     1ECB                     	;# 
   541     1ECB                     	;# 
   542     1ECC                     	;# 
   543     1ECC                     	;# 
   544     1ECC                     	;# 
   545     1F10                     	;# 
   546     1F11                     	;# 
   547     1F12                     	;# 
   548     1F14                     	;# 
   549     1F15                     	;# 
   550     1F20                     	;# 
   551     1F21                     	;# 
   552     1F22                     	;# 
   553     1F23                     	;# 
   554     1F24                     	;# 
   555     1F25                     	;# 
   556     1F38                     	;# 
   557     1F39                     	;# 
   558     1F3A                     	;# 
   559     1F3B                     	;# 
   560     1F3C                     	;# 
   561     1F3D                     	;# 
   562     1F3E                     	;# 
   563     1F3F                     	;# 
   564     1F4E                     	;# 
   565     1F4F                     	;# 
   566     1F50                     	;# 
   567     1F51                     	;# 
   568     1F52                     	;# 
   569     1F53                     	;# 
   570     1F54                     	;# 
   571     1F55                     	;# 
   572     1FE4                     	;# 
   573     1FE5                     	;# 
   574     1FE6                     	;# 
   575     1FE7                     	;# 
   576     1FE8                     	;# 
   577     1FE8                     	;# 
   578     1FE9                     	;# 
   579     1FEA                     	;# 
   580     1FEB                     	;# 
   581     1FED                     	;# 
   582     1FEE                     	;# 
   583     1FEF                     	;# 
   584     0000                     	;# 
   585     0001                     	;# 
   586     0002                     	;# 
   587     0003                     	;# 
   588     0004                     	;# 
   589     0005                     	;# 
   590     0006                     	;# 
   591     0007                     	;# 
   592     0008                     	;# 
   593     0009                     	;# 
   594     000A                     	;# 
   595     000B                     	;# 
   596     000C                     	;# 
   597     000E                     	;# 
   598     0012                     	;# 
   599     0014                     	;# 
   600     0018                     	;# 
   601     001A                     	;# 
   602     009A                     	;# 
   603     009B                     	;# 
   604     009B                     	;# 
   605     009C                     	;# 
   606     009D                     	;# 
   607     009E                     	;# 
   608     009F                     	;# 
   609     010E                     	;# 
   610     010F                     	;# 
   611     0119                     	;# 
   612     011A                     	;# 
   613     011B                     	;# 
   614     011B                     	;# 
   615     011C                     	;# 
   616     011D                     	;# 
   617     011E                     	;# 
   618     011F                     	;# 
   619     018C                     	;# 
   620     018D                     	;# 
   621     018E                     	;# 
   622     018F                     	;# 
   623     0190                     	;# 
   624     0191                     	;# 
   625     0192                     	;# 
   626     020C                     	;# 
   627     020D                     	;# 
   628     020E                     	;# 
   629     020E                     	;# 
   630     020F                     	;# 
   631     020F                     	;# 
   632     0210                     	;# 
   633     0210                     	;# 
   634     0211                     	;# 
   635     0211                     	;# 
   636     028C                     	;# 
   637     028C                     	;# 
   638     028D                     	;# 
   639     028D                     	;# 
   640     028E                     	;# 
   641     028F                     	;# 
   642     0290                     	;# 
   643     0291                     	;# 
   644     030C                     	;# 
   645     030C                     	;# 
   646     030D                     	;# 
   647     030E                     	;# 
   648     030F                     	;# 
   649     0310                     	;# 
   650     0310                     	;# 
   651     0311                     	;# 
   652     0312                     	;# 
   653     0313                     	;# 
   654     0314                     	;# 
   655     0314                     	;# 
   656     0315                     	;# 
   657     0316                     	;# 
   658     0318                     	;# 
   659     0318                     	;# 
   660     0319                     	;# 
   661     031A                     	;# 
   662     059C                     	;# 
   663     059C                     	;# 
   664     059D                     	;# 
   665     059D                     	;# 
   666     059E                     	;# 
   667     059F                     	;# 
   668     070C                     	;# 
   669     070D                     	;# 
   670     070E                     	;# 
   671     0716                     	;# 
   672     0717                     	;# 
   673     0718                     	;# 
   674     080C                     	;# 
   675     0811                     	;# 
   676     0813                     	;# 
   677     0814                     	;# 
   678     081A                     	;# 
   679     081A                     	;# 
   680     081B                     	;# 
   681     081C                     	;# 
   682     081C                     	;# 
   683     081D                     	;# 
   684     081E                     	;# 
   685     081F                     	;# 
   686     088E                     	;# 
   687     0890                     	;# 
   688     0891                     	;# 
   689     0892                     	;# 
   690     0893                     	;# 
   691     090C                     	;# 
   692     1E8F                     	;# 
   693     1E90                     	;# 
   694     1E91                     	;# 
   695     1E92                     	;# 
   696     1E93                     	;# 
   697     1E9C                     	;# 
   698     1EA1                     	;# 
   699     1EA2                     	;# 
   700     1EC3                     	;# 
   701     1EC5                     	;# 
   702     1EC6                     	;# 
   703     1EC7                     	;# 
   704     1ECB                     	;# 
   705     1ECB                     	;# 
   706     1ECB                     	;# 
   707     1ECC                     	;# 
   708     1ECC                     	;# 
   709     1ECC                     	;# 
   710     1F10                     	;# 
   711     1F11                     	;# 
   712     1F12                     	;# 
   713     1F14                     	;# 
   714     1F15                     	;# 
   715     1F20                     	;# 
   716     1F21                     	;# 
   717     1F22                     	;# 
   718     1F23                     	;# 
   719     1F24                     	;# 
   720     1F25                     	;# 
   721     1F38                     	;# 
   722     1F39                     	;# 
   723     1F3A                     	;# 
   724     1F3B                     	;# 
   725     1F3C                     	;# 
   726     1F3D                     	;# 
   727     1F3E                     	;# 
   728     1F3F                     	;# 
   729     1F4E                     	;# 
   730     1F4F                     	;# 
   731     1F50                     	;# 
   732     1F51                     	;# 
   733     1F52                     	;# 
   734     1F53                     	;# 
   735     1F54                     	;# 
   736     1F55                     	;# 
   737     1FE4                     	;# 
   738     1FE5                     	;# 
   739     1FE6                     	;# 
   740     1FE7                     	;# 
   741     1FE8                     	;# 
   742     1FE8                     	;# 
   743     1FE9                     	;# 
   744     1FEA                     	;# 
   745     1FEB                     	;# 
   746     1FED                     	;# 
   747     1FEE                     	;# 
   748     1FEF                     	;# 
   749     0000                     	;# 
   750     0001                     	;# 
   751     0002                     	;# 
   752     0003                     	;# 
   753     0004                     	;# 
   754     0005                     	;# 
   755     0006                     	;# 
   756     0007                     	;# 
   757     0008                     	;# 
   758     0009                     	;# 
   759     000A                     	;# 
   760     000B                     	;# 
   761     000C                     	;# 
   762     000E                     	;# 
   763     0012                     	;# 
   764     0014                     	;# 
   765     0018                     	;# 
   766     001A                     	;# 
   767     009A                     	;# 
   768     009B                     	;# 
   769     009B                     	;# 
   770     009C                     	;# 
   771     009D                     	;# 
   772     009E                     	;# 
   773     009F                     	;# 
   774     010E                     	;# 
   775     010F                     	;# 
   776     0119                     	;# 
   777     011A                     	;# 
   778     011B                     	;# 
   779     011B                     	;# 
   780     011C                     	;# 
   781     011D                     	;# 
   782     011E                     	;# 
   783     011F                     	;# 
   784     018C                     	;# 
   785     018D                     	;# 
   786     018E                     	;# 
   787     018F                     	;# 
   788     0190                     	;# 
   789     0191                     	;# 
   790     0192                     	;# 
   791     020C                     	;# 
   792     020D                     	;# 
   793     020E                     	;# 
   794     020E                     	;# 
   795     020F                     	;# 
   796     020F                     	;# 
   797     0210                     	;# 
   798     0210                     	;# 
   799     0211                     	;# 
   800     0211                     	;# 
   801     028C                     	;# 
   802     028C                     	;# 
   803     028D                     	;# 
   804     028D                     	;# 
   805     028E                     	;# 
   806     028F                     	;# 
   807     0290                     	;# 
   808     0291                     	;# 
   809     030C                     	;# 
   810     030C                     	;# 
   811     030D                     	;# 
   812     030E                     	;# 
   813     030F                     	;# 
   814     0310                     	;# 
   815     0310                     	;# 
   816     0311                     	;# 
   817     0312                     	;# 
   818     0313                     	;# 
   819     0314                     	;# 
   820     0314                     	;# 
   821     0315                     	;# 
   822     0316                     	;# 
   823     0318                     	;# 
   824     0318                     	;# 
   825     0319                     	;# 
   826     031A                     	;# 
   827     059C                     	;# 
   828     059C                     	;# 
   829     059D                     	;# 
   830     059D                     	;# 
   831     059E                     	;# 
   832     059F                     	;# 
   833     070C                     	;# 
   834     070D                     	;# 
   835     070E                     	;# 
   836     0716                     	;# 
   837     0717                     	;# 
   838     0718                     	;# 
   839     080C                     	;# 
   840     0811                     	;# 
   841     0813                     	;# 
   842     0814                     	;# 
   843     081A                     	;# 
   844     081A                     	;# 
   845     081B                     	;# 
   846     081C                     	;# 
   847     081C                     	;# 
   848     081D                     	;# 
   849     081E                     	;# 
   850     081F                     	;# 
   851     088E                     	;# 
   852     0890                     	;# 
   853     0891                     	;# 
   854     0892                     	;# 
   855     0893                     	;# 
   856     090C                     	;# 
