

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 14 02:38:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   114     011D                     	;# 
   115     011E                     	;# 
   116     011F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     018E                     	;# 
   120     018F                     	;# 
   121     0190                     	;# 
   122     0191                     	;# 
   123     0192                     	;# 
   124     020C                     	;# 
   125     020D                     	;# 
   126     020E                     	;# 
   127     020E                     	;# 
   128     020F                     	;# 
   129     020F                     	;# 
   130     0210                     	;# 
   131     0210                     	;# 
   132     0211                     	;# 
   133     0211                     	;# 
   134     028C                     	;# 
   135     028C                     	;# 
   136     028D                     	;# 
   137     028D                     	;# 
   138     028E                     	;# 
   139     028F                     	;# 
   140     0290                     	;# 
   141     0291                     	;# 
   142     030C                     	;# 
   143     030C                     	;# 
   144     030D                     	;# 
   145     030E                     	;# 
   146     030F                     	;# 
   147     0310                     	;# 
   148     0310                     	;# 
   149     0311                     	;# 
   150     0312                     	;# 
   151     0313                     	;# 
   152     0314                     	;# 
   153     0314                     	;# 
   154     0315                     	;# 
   155     0316                     	;# 
   156     0318                     	;# 
   157     0318                     	;# 
   158     0319                     	;# 
   159     031A                     	;# 
   160     059C                     	;# 
   161     059C                     	;# 
   162     059D                     	;# 
   163     059D                     	;# 
   164     059E                     	;# 
   165     059F                     	;# 
   166     070C                     	;# 
   167     070D                     	;# 
   168     070E                     	;# 
   169     0716                     	;# 
   170     0717                     	;# 
   171     0718                     	;# 
   172     080C                     	;# 
   173     0811                     	;# 
   174     0813                     	;# 
   175     0814                     	;# 
   176     081A                     	;# 
   177     081A                     	;# 
   178     081B                     	;# 
   179     081C                     	;# 
   180     081C                     	;# 
   181     081D                     	;# 
   182     081E                     	;# 
   183     081F                     	;# 
   184     088E                     	;# 
   185     0890                     	;# 
   186     0891                     	;# 
   187     0892                     	;# 
   188     0893                     	;# 
   189     090C                     	;# 
   190     1E8F                     	;# 
   191     1E90                     	;# 
   192     1E91                     	;# 
   193     1E92                     	;# 
   194     1E93                     	;# 
   195     1E9C                     	;# 
   196     1EA1                     	;# 
   197     1EA2                     	;# 
   198     1EC3                     	;# 
   199     1EC5                     	;# 
   200     1EC6                     	;# 
   201     1EC7                     	;# 
   202     1ECB                     	;# 
   203     1ECB                     	;# 
   204     1ECB                     	;# 
   205     1ECC                     	;# 
   206     1ECC                     	;# 
   207     1ECC                     	;# 
   208     1F10                     	;# 
   209     1F11                     	;# 
   210     1F12                     	;# 
   211     1F14                     	;# 
   212     1F15                     	;# 
   213     1F20                     	;# 
   214     1F21                     	;# 
   215     1F22                     	;# 
   216     1F23                     	;# 
   217     1F24                     	;# 
   218     1F25                     	;# 
   219     1F38                     	;# 
   220     1F39                     	;# 
   221     1F3A                     	;# 
   222     1F3B                     	;# 
   223     1F3C                     	;# 
   224     1F3D                     	;# 
   225     1F3E                     	;# 
   226     1F3F                     	;# 
   227     1F4E                     	;# 
   228     1F4F                     	;# 
   229     1F50                     	;# 
   230     1F51                     	;# 
   231     1F52                     	;# 
   232     1F53                     	;# 
   233     1F54                     	;# 
   234     1F55                     	;# 
   235     1FE4                     	;# 
   236     1FE5                     	;# 
   237     1FE6                     	;# 
   238     1FE7                     	;# 
   239     1FE8                     	;# 
   240     1FE8                     	;# 
   241     1FE9                     	;# 
   242     1FEA                     	;# 
   243     1FEB                     	;# 
   244     1FED                     	;# 
   245     1FEE                     	;# 
   246     1FEF                     	;# 
   247     0000                     	;# 
   248     0001                     	;# 
   249     0002                     	;# 
   250     0003                     	;# 
   251     0004                     	;# 
   252     0005                     	;# 
   253     0006                     	;# 
   254     0007                     	;# 
   255     0008                     	;# 
   256     0009                     	;# 
   257     000A                     	;# 
   258     000B                     	;# 
   259     000C                     	;# 
   260     000E                     	;# 
   261     0012                     	;# 
   262     0014                     	;# 
   263     0018                     	;# 
   264     001A                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009B                     	;# 
   268     009C                     	;# 
   269     009D                     	;# 
   270     009E                     	;# 
   271     009F                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0119                     	;# 
   275     011A                     	;# 
   276     011B                     	;# 
   277     011B                     	;# 
   278     011C                     	;# 
   279     011D                     	;# 
   280     011E                     	;# 
   281     011F                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     018E                     	;# 
   285     018F                     	;# 
   286     0190                     	;# 
   287     0191                     	;# 
   288     0192                     	;# 
   289     020C                     	;# 
   290     020D                     	;# 
   291     020E                     	;# 
   292     020E                     	;# 
   293     020F                     	;# 
   294     020F                     	;# 
   295     0210                     	;# 
   296     0210                     	;# 
   297     0211                     	;# 
   298     0211                     	;# 
   299     028C                     	;# 
   300     028C                     	;# 
   301     028D                     	;# 
   302     028D                     	;# 
   303     028E                     	;# 
   304     028F                     	;# 
   305     0290                     	;# 
   306     0291                     	;# 
   307     030C                     	;# 
   308     030C                     	;# 
   309     030D                     	;# 
   310     030E                     	;# 
   311     030F                     	;# 
   312     0310                     	;# 
   313     0310                     	;# 
   314     0311                     	;# 
   315     0312                     	;# 
   316     0313                     	;# 
   317     0314                     	;# 
   318     0314                     	;# 
   319     0315                     	;# 
   320     0316                     	;# 
   321     0318                     	;# 
   322     0318                     	;# 
   323     0319                     	;# 
   324     031A                     	;# 
   325     059C                     	;# 
   326     059C                     	;# 
   327     059D                     	;# 
   328     059D                     	;# 
   329     059E                     	;# 
   330     059F                     	;# 
   331     070C                     	;# 
   332     070D                     	;# 
   333     070E                     	;# 
   334     0716                     	;# 
   335     0717                     	;# 
   336     0718                     	;# 
   337     080C                     	;# 
   338     0811                     	;# 
   339     0813                     	;# 
   340     0814                     	;# 
   341     081A                     	;# 
   342     081A                     	;# 
   343     081B                     	;# 
   344     081C                     	;# 
   345     081C                     	;# 
   346     081D                     	;# 
   347     081E                     	;# 
   348     081F                     	;# 
   349     088E                     	;# 
   350     0890                     	;# 
   351     0891                     	;# 
   352     0892                     	;# 
   353     0893                     	;# 
   354     090C                     	;# 
   355     1E8F                     	;# 
   356     1E90                     	;# 
   357     1E91                     	;# 
   358     1E92                     	;# 
   359     1E93                     	;# 
   360     1E9C                     	;# 
   361     1EA1                     	;# 
   362     1EA2                     	;# 
   363     1EC3                     	;# 
   364     1EC5                     	;# 
   365     1EC6                     	;# 
   366     1EC7                     	;# 
   367     1ECB                     	;# 
   368     1ECB                     	;# 
   369     1ECB                     	;# 
   370     1ECC                     	;# 
   371     1ECC                     	;# 
   372     1ECC                     	;# 
   373     1F10                     	;# 
   374     1F11                     	;# 
   375     1F12                     	;# 
   376     1F14                     	;# 
   377     1F15                     	;# 
   378     1F20                     	;# 
   379     1F21                     	;# 
   380     1F22                     	;# 
   381     1F23                     	;# 
   382     1F24                     	;# 
   383     1F25                     	;# 
   384     1F38                     	;# 
   385     1F39                     	;# 
   386     1F3A                     	;# 
   387     1F3B                     	;# 
   388     1F3C                     	;# 
   389     1F3D                     	;# 
   390     1F3E                     	;# 
   391     1F3F                     	;# 
   392     1F4E                     	;# 
   393     1F4F                     	;# 
   394     1F50                     	;# 
   395     1F51                     	;# 
   396     1F52                     	;# 
   397     1F53                     	;# 
   398     1F54                     	;# 
   399     1F55                     	;# 
   400     1FE4                     	;# 
   401     1FE5                     	;# 
   402     1FE6                     	;# 
   403     1FE7                     	;# 
   404     1FE8                     	;# 
   405     1FE8                     	;# 
   406     1FE9                     	;# 
   407     1FEA                     	;# 
   408     1FEB                     	;# 
   409     1FED                     	;# 
   410     1FEE                     	;# 
   411     1FEF                     	;# 
   412     0000                     	;# 
   413     0001                     	;# 
   414     0002                     	;# 
   415     0003                     	;# 
   416     0004                     	;# 
   417     0005                     	;# 
   418     0006                     	;# 
   419     0007                     	;# 
   420     0008                     	;# 
   421     0009                     	;# 
   422     000A                     	;# 
   423     000B                     	;# 
   424     000C                     	;# 
   425     000E                     	;# 
   426     0012                     	;# 
   427     0014                     	;# 
   428     0018                     	;# 
   429     001A                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0119                     	;# 
   440     011A                     	;# 
   441     011B                     	;# 
   442     011B                     	;# 
   443     011C                     	;# 
   444     011D                     	;# 
   445     011E                     	;# 
   446     011F                     	;# 
   447     018C                     	;# 
   448     018D                     	;# 
   449     018E                     	;# 
   450     018F                     	;# 
   451     0190                     	;# 
   452     0191                     	;# 
   453     0192                     	;# 
   454     020C                     	;# 
   455     020D                     	;# 
   456     020E                     	;# 
   457     020E                     	;# 
   458     020F                     	;# 
   459     020F                     	;# 
   460     0210                     	;# 
   461     0210                     	;# 
   462     0211                     	;# 
   463     0211                     	;# 
   464     028C                     	;# 
   465     028C                     	;# 
   466     028D                     	;# 
   467     028D                     	;# 
   468     028E                     	;# 
   469     028F                     	;# 
   470     0290                     	;# 
   471     0291                     	;# 
   472     030C                     	;# 
   473     030C                     	;# 
   474     030D                     	;# 
   475     030E                     	;# 
   476     030F                     	;# 
   477     0310                     	;# 
   478     0310                     	;# 
   479     0311                     	;# 
   480     0312                     	;# 
   481     0313                     	;# 
   482     0314                     	;# 
   483     0314                     	;# 
   484     0315                     	;# 
   485     0316                     	;# 
   486     0318                     	;# 
   487     0318                     	;# 
   488     0319                     	;# 
   489     031A                     	;# 
   490     059C                     	;# 
   491     059C                     	;# 
   492     059D                     	;# 
   493     059D                     	;# 
   494     059E                     	;# 
   495     059F                     	;# 
   496     070C                     	;# 
   497     070D                     	;# 
   498     070E                     	;# 
   499     0716                     	;# 
   500     0717                     	;# 
   501     0718                     	;# 
   502     080C                     	;# 
   503     0811                     	;# 
   504     0813                     	;# 
   505     0814                     	;# 
   506     081A                     	;# 
   507     081A                     	;# 
   508     081B                     	;# 
   509     081C                     	;# 
   510     081C                     	;# 
   511     081D                     	;# 
   512     081E                     	;# 
   513     081F                     	;# 
   514     088E                     	;# 
   515     0890                     	;# 
   516     0891                     	;# 
   517     0892                     	;# 
   518     0893                     	;# 
   519     090C                     	;# 
   520     1E8F                     	;# 
   521     1E90                     	;# 
   522     1E91                     	;# 
   523     1E92                     	;# 
   524     1E93                     	;# 
   525     1E9C                     	;# 
   526     1EA1                     	;# 
   527     1EA2                     	;# 
   528     1EC3                     	;# 
   529     1EC5                     	;# 
   530     1EC6                     	;# 
   531     1EC7                     	;# 
   532     1ECB                     	;# 
   533     1ECB                     	;# 
   534     1ECB                     	;# 
   535     1ECC                     	;# 
   536     1ECC                     	;# 
   537     1ECC                     	;# 
   538     1F10                     	;# 
   539     1F11                     	;# 
   540     1F12                     	;# 
   541     1F14                     	;# 
   542     1F15                     	;# 
   543     1F20                     	;# 
   544     1F21                     	;# 
   545     1F22                     	;# 
   546     1F23                     	;# 
   547     1F24                     	;# 
   548     1F25                     	;# 
   549     1F38                     	;# 
   550     1F39                     	;# 
   551     1F3A                     	;# 
   552     1F3B                     	;# 
   553     1F3C                     	;# 
   554     1F3D                     	;# 
   555     1F3E                     	;# 
   556     1F3F                     	;# 
   557     1F4E                     	;# 
   558     1F4F                     	;# 
   559     1F50                     	;# 
   560     1F51                     	;# 
   561     1F52                     	;# 
   562     1F53                     	;# 
   563     1F54                     	;# 
   564     1F55                     	;# 
   565     1FE4                     	;# 
   566     1FE5                     	;# 
   567     1FE6                     	;# 
   568     1FE7                     	;# 
   569     1FE8                     	;# 
   570     1FE8                     	;# 
   571     1FE9                     	;# 
   572     1FEA                     	;# 
   573     1FEB                     	;# 
   574     1FED                     	;# 
   575     1FEE                     	;# 
   576     1FEF                     	;# 
   577     0000                     	;# 
   578     0001                     	;# 
   579     0002                     	;# 
   580     0003                     	;# 
   581     0004                     	;# 
   582     0005                     	;# 
   583     0006                     	;# 
   584     0007                     	;# 
   585     0008                     	;# 
   586     0009                     	;# 
   587     000A                     	;# 
   588     000B                     	;# 
   589     000C                     	;# 
   590     000E                     	;# 
   591     0012                     	;# 
   592     0014                     	;# 
   593     0018                     	;# 
   594     001A                     	;# 
   595     009A                     	;# 
   596     009B                     	;# 
   597     009B                     	;# 
   598     009C                     	;# 
   599     009D                     	;# 
   600     009E                     	;# 
   601     009F                     	;# 
   602     010E                     	;# 
   603     010F                     	;# 
   604     0119                     	;# 
   605     011A                     	;# 
   606     011B                     	;# 
   607     011B                     	;# 
   608     011C                     	;# 
   609     011D                     	;# 
   610     011E                     	;# 
   611     011F                     	;# 
   612     018C                     	;# 
   613     018D                     	;# 
   614     018E                     	;# 
   615     018F                     	;# 
   616     0190                     	;# 
   617     0191                     	;# 
   618     0192                     	;# 
   619     020C                     	;# 
   620     020D                     	;# 
   621     020E                     	;# 
   622     020E                     	;# 
   623     020F                     	;# 
   624     020F                     	;# 
   625     0210                     	;# 
   626     0210                     	;# 
   627     0211                     	;# 
   628     0211                     	;# 
   629     028C                     	;# 
   630     028C                     	;# 
   631     028D                     	;# 
   632     028D                     	;# 
   633     028E                     	;# 
   634     028F                     	;# 
   635     0290                     	;# 
   636     0291                     	;# 
   637     030C                     	;# 
   638     030C                     	;# 
   639     030D                     	;# 
   640     030E                     	;# 
   641     030F                     	;# 
   642     0310                     	;# 
   643     0310                     	;# 
   644     0311                     	;# 
   645     0312                     	;# 
   646     0313                     	;# 
   647     0314                     	;# 
   648     0314                     	;# 
   649     0315                     	;# 
   650     0316                     	;# 
   651     0318                     	;# 
   652     0318                     	;# 
   653     0319                     	;# 
   654     031A                     	;# 
   655     059C                     	;# 
   656     059C                     	;# 
   657     059D                     	;# 
   658     059D                     	;# 
   659     059E                     	;# 
   660     059F                     	;# 
   661     070C                     	;# 
   662     070D                     	;# 
   663     070E                     	;# 
   664     0716                     	;# 
   665     0717                     	;# 
   666     0718                     	;# 
   667     080C                     	;# 
   668     0811                     	;# 
   669     0813                     	;# 
   670     0814                     	;# 
   671     081A                     	;# 
   672     081A                     	;# 
   673     081B                     	;# 
   674     081C                     	;# 
   675     081C                     	;# 
   676     081D                     	;# 
   677     081E                     	;# 
   678     081F                     	;# 
   679     088E                     	;# 
   680     0890                     	;# 
   681     0891                     	;# 
   682     0892                     	;# 
   683     0893                     	;# 
   684     090C                     	;# 
   685     1E8F                     	;# 
   686     1E90                     	;# 
   687     1E91                     	;# 
   688     1E92                     	;# 
   689     1E93                     	;# 
   690     1E9C                     	;# 
   691     1EA1                     	;# 
   692     1EA2                     	;# 
   693     1EC3                     	;# 
   694     1EC5                     	;# 
   695     1EC6                     	;# 
   696     1EC7                     	;# 
   697     1ECB                     	;# 
   698     1ECB                     	;# 
   699     1ECB                     	;# 
   700     1ECC                     	;# 
   701     1ECC                     	;# 
   702     1ECC                     	;# 
   703     1F10                     	;# 
   704     1F11                     	;# 
   705     1F12                     	;# 
   706     1F14                     	;# 
   707     1F15                     	;# 
   708     1F20                     	;# 
   709     1F21                     	;# 
   710     1F22                     	;# 
   711     1F23                     	;# 
   712     1F24                     	;# 
   713     1F25                     	;# 
   714     1F38                     	;# 
   715     1F39                     	;# 
   716     1F3A                     	;# 
   717     1F3B                     	;# 
   718     1F3C                     	;# 
   719     1F3D                     	;# 
   720     1F3E                     	;# 
   721     1F3F                     	;# 
   722     1F4E                     	;# 
   723     1F4F                     	;# 
   724     1F50                     	;# 
   725     1F51                     	;# 
   726     1F52                     	;# 
   727     1F53                     	;# 
   728     1F54                     	;# 
   729     1F55                     	;# 
   730     1FE4                     	;# 
   731     1FE5                     	;# 
   732     1FE6                     	;# 
   733     1FE7                     	;# 
   734     1FE8                     	;# 
   735     1FE8                     	;# 
   736     1FE9                     	;# 
   737     1FEA                     	;# 
   738     1FEB                     	;# 
   739     1FED                     	;# 
   740     1FEE                     	;# 
   741     1FEF                     	;# 
   742     0000                     	;# 
   743     0001                     	;# 
   744     0002                     	;# 
   745     0003                     	;# 
   746     0004                     	;# 
   747     0005                     	;# 
   748     0006                     	;# 
   749     0007                     	;# 
   750     0008                     	;# 
   751     0009                     	;# 
   752     000A                     	;# 
   753     000B                     	;# 
   754     000C                     	;# 
   755     000E                     	;# 
   756     0012                     	;# 
   757     0014                     	;# 
   758     0018                     	;# 
   759     001A                     	;# 
   760     009A                     	;# 
   761     009B                     	;# 
   762     009B                     	;# 
   763     009C                     	;# 
   764     009D                     	;# 
   765     009E                     	;# 
   766     009F                     	;# 
   767     010E                     	;# 
   768     010F                     	;# 
   769     0119                     	;# 
   770     011A                     	;# 
   771     011B                     	;# 
   772     011B                     	;# 
   773     011C                     	;# 
   774     011D                     	;# 
   775     011E                     	;# 
   776     011F                     	;# 
   777     018C                     	;# 
   778     018D                     	;# 
   779     018E                     	;# 
   780     018F                     	;# 
   781     0190                     	;# 
   782     0191                     	;# 
   783     0192                     	;# 
   784     020C                     	;# 
   785     020D                     	;# 
   786     020E                     	;# 
   787     020E                     	;# 
   788     020F                     	;# 
   789     020F                     	;# 
   790     0210                     	;# 
   791     0210                     	;# 
   792     0211                     	;# 
   793     0211                     	;# 
   794     028C                     	;# 
   795     028C                     	;# 
   796     028D                     	;# 
   797     028D                     	;# 
   798     028E                     	;# 
   799     028F                     	;# 
   800     0290                     	;# 
   801     0291                     	;# 
   802     030C                     	;# 
   803     030C                     	;# 
   804     030D                     	;# 
   805     030E                     	;# 
   806     030F                     	;# 
   807     0310                     	;# 
   808     0310                     	;# 
   809     0311                     	;# 
   810     0312                     	;# 
   811     0313                     	;# 
   812     0314                     	;# 
   813     0314                     	;# 
   814     0315                     	;# 
   815     0316                     	;# 
   816     0318                     	;# 
   817     0318                     	;# 
   818     0319                     	;# 
   819     031A                     	;# 
   820     059C                     	;# 
   821     059C                     	;# 
   822     059D                     	;# 
   823     059D                     	;# 
   824     059E                     	;# 
   825     059F                     	;# 
   826     070C                     	;# 
   827     070D                     	;# 
   828     070E                     	;# 
   829     0716                     	;# 
   830     0717                     	;# 
   831     0718                     	;# 
   832     080C                     	;# 
   833     0811                     	;# 
   834     0813                     	;# 
   835     0814                     	;# 
   836     081A                     	;# 
   837     081A                     	;# 
   838     081B                     	;# 
   839     081C                     	;# 
   840     081C                     	;# 
   841     081D                     	;# 
   842     081E                     	;# 
   843     081F                     	;# 
   844     088E                     	;# 
   845     0890                     	;# 
   846     0891                     	;# 
   847     0892                     	;# 
   848     0893                     	;# 
   849     090C                     	;# 
   850     1E8F                     	;# 
   851     1E90                     	;# 
   852     1E91                     	;# 
   853     1E92                     	;# 
   854     1E93                     	;# 
   855     1E9C                     	;# 
   856     1EA1                     	;# 
   857     1EA2                     	;# 
   858     1EC3                     	;# 
   859     1EC5                     	;# 
   860     1EC6                     	;# 
   861     1EC7                     	;# 
   862     1ECB                     	;# 
   863     1ECB                     	;# 
   864     1ECB                     	;# 
   865     1ECC                     	;# 
   866     1ECC                     	;# 
   867     1ECC                     	;# 
   868     1F10                     	;# 
   869     1F11                     	;# 
   870     1F12                     	;# 
   871     1F14                     	;# 
   872     1F15                     	;# 
   873     1F20                     	;# 
   874     1F21                     	;# 
   875     1F22                     	;# 
   876     1F23                     	;# 
   877     1F24                     	;# 
   878     1F25                     	;# 
   879     1F38                     	;# 
   880     1F39                     	;# 
